Init done
94 - 367
95 - 4276
96 - 3728
97 - 4391
98 - 5935
99 - 3016
100 - 6612
101 - 7631
102 - 4937
103 - 1411
104 - 4239
105 - 2327
106 - 6939
107 - 3988
108 - 708
109 - 2024
110 - 4759
111 - 904
112 - 624
113 - 1372
114 - 4315
115 - 828
116 - 5229
117 - 3359
118 - 4700
119 - 6146
120 - 4546
121 - 3650
122 - 4968
123 - 2832
124 - 6671
125 - 2987
126 - 38
127 - 5817
128 - 7179
129 - 7624
130 - 1331
131 - 7667
132 - 5500
133 - 3713
134 - 4682
135 - 3102
136 - 4610
137 - 5519
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 15 employees and value 20481
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 9 employees and value 184
GetEmployeeInfo: SUCCESS. Employee 624 works at 438 and earns 29 at grade 8
GetCompanyInfo: SUCCESS. Company 413 has 0 employees and value 60
GetAllEmployeesBySalary: FAILURE
AcquireCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 55 has 0 employees and value 84
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 6945
3 - 1088
4 - 6195
5 - 7479
6 - 286
7 - 940
8 - 2755
9 - 7000
10 - 3694
11 - 4861
12 - 5238
13 - 862
14 - 671
15 - 2231
16 - 4122
17 - 7974
18 - 7654
19 - 927
20 - 3455
21 - 2862
22 - 2014
23 - 1074
24 - 4968
25 - 3323
26 - 7548
27 - 2061
28 - 2064
29 - 2204
30 - 3265
31 - 1571
32 - 3744
33 - 5480
34 - 281
35 - 7021
36 - 7591
37 - 5287
38 - 759
39 - 5500
40 - 4916
41 - 5398
42 - 5952
43 - 5545
44 - 6972
45 - 6515
46 - 6728
47 - 5354
48 - 7699
49 - 2957
50 - 4795
51 - 2811
52 - 354
53 - 5664
54 - 3356
55 - 5552
56 - 3944
57 - 6443
58 - 1773
59 - 3983
60 - 5440
61 - 7694
62 - 2171
63 - 2273
64 - 4025
65 - 5960
66 - 1716
67 - 5472
68 - 1454
69 - 5207
70 - 1758
71 - 3246
72 - 1587
73 - 3822
74 - 7282
75 - 5314
76 - 7436
77 - 52
78 - 1075
79 - 5348
80 - 5846
81 - 1647
82 - 3556
83 - 5996
84 - 1456
85 - 2024
86 - 7966
87 - 1027
88 - 3091
89 - 3877
90 - 1747
91 - 5614
92 - 1437
93 - 6353
94 - 896
95 - 636
96 - 5936
97 - 367
98 - 4276
99 - 3728
100 - 4391
101 - 5935
102 - 3016
103 - 6612
104 - 7631
105 - 4937
106 - 1411
107 - 4239
108 - 2327
109 - 6939
110 - 3988
111 - 708
112 - 4759
113 - 904
114 - 624
115 - 1372
116 - 4315
117 - 828
118 - 5229
119 - 3359
120 - 4700
121 - 6146
122 - 4546
123 - 3650
124 - 2832
125 - 6671
126 - 2987
127 - 38
128 - 5817
129 - 7179
130 - 7624
131 - 1331
132 - 7667
133 - 3713
134 - 4682
135 - 3102
136 - 4610
137 - 5519
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 23 employees and value 375270
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6380
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6380
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3109 works at 254 and earns 185 at grade 9
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 9 employees and value 228
GetCompanyInfo: SUCCESS. Company 35 has 3 employees and value 24
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1571 works at 487 and earns 94 at grade 8
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4916 works at 15 and earns 88 at grade 1
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2832 works at 438 and earns 23 at grade 3
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 1088
5 - 6195
6 - 7479
7 - 286
8 - 940
9 - 2755
10 - 7000
11 - 3694
12 - 4861
13 - 862
14 - 671
15 - 2231
16 - 4122
17 - 7974
18 - 927
19 - 3455
20 - 2862
21 - 2014
22 - 1074
23 - 4968
24 - 3323
25 - 7548
26 - 2061
27 - 2064
28 - 2204
29 - 3265
30 - 1571
31 - 3744
32 - 5480
33 - 6188
34 - 281
35 - 7021
36 - 7591
37 - 5287
38 - 6612
39 - 759
40 - 5500
41 - 4916
42 - 5398
43 - 5952
44 - 5545
45 - 6972
46 - 6515
47 - 6728
48 - 5354
49 - 7699
50 - 2957
51 - 4795
52 - 2811
53 - 354
54 - 5664
55 - 3356
56 - 5552
57 - 3944
58 - 6443
59 - 367
60 - 1773
61 - 3983
62 - 5440
63 - 7694
64 - 2171
65 - 2273
66 - 4025
67 - 5960
68 - 1716
69 - 5472
70 - 1454
71 - 5207
72 - 1758
73 - 3246
74 - 1587
75 - 3822
76 - 7026
77 - 7282
78 - 5314
79 - 7436
80 - 52
81 - 1075
82 - 5348
83 - 5846
84 - 1647
85 - 3556
86 - 5996
87 - 1456
88 - 7727
89 - 2024
90 - 7966
91 - 1027
92 - 3091
93 - 3877
94 - 1747
95 - 5614
96 - 1437
97 - 6353
98 - 896
99 - 636
100 - 4001
101 - 5936
102 - 4276
103 - 3728
104 - 4391
105 - 5935
106 - 3016
107 - 7631
108 - 4937
109 - 1411
110 - 4239
111 - 2327
112 - 6939
113 - 3988
114 - 708
115 - 4759
116 - 904
117 - 624
118 - 1372
119 - 4315
120 - 828
121 - 5229
122 - 4700
123 - 6146
124 - 4546
125 - 3650
126 - 2832
127 - 6671
128 - 2987
129 - 4188
130 - 38
131 - 5817
132 - 7179
133 - 7624
134 - 1331
135 - 7667
136 - 3713
137 - 4682
138 - 3102
139 - 4610
140 - 5519
GetEmployeeInfo: SUCCESS. Employee 4861 works at 236 and earns 145 at grade 9
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 236 has 20 employees and value 47820
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 1088
5 - 6195
6 - 7479
7 - 286
8 - 940
9 - 2755
10 - 7000
11 - 3694
12 - 4861
13 - 862
14 - 671
15 - 2231
16 - 4122
17 - 7974
18 - 927
19 - 3455
20 - 2862
21 - 2014
22 - 1074
23 - 4968
24 - 3323
25 - 7548
26 - 2061
27 - 2064
28 - 2204
29 - 3265
30 - 1571
31 - 3744
32 - 5480
33 - 6188
34 - 281
35 - 7021
36 - 7591
37 - 5287
38 - 6612
39 - 759
40 - 5500
41 - 4916
42 - 5398
43 - 5952
44 - 5545
45 - 6972
46 - 6515
47 - 6728
48 - 5354
49 - 7699
50 - 2957
51 - 4795
52 - 2811
53 - 354
54 - 5664
55 - 3356
56 - 5552
57 - 3944
58 - 6443
59 - 367
60 - 1773
61 - 3983
62 - 5440
63 - 7694
64 - 2171
65 - 2273
66 - 4025
67 - 5960
68 - 1716
69 - 5472
70 - 1454
71 - 5207
72 - 1758
73 - 3246
74 - 1587
75 - 3822
76 - 7026
77 - 7282
78 - 5314
79 - 7436
80 - 52
81 - 1075
82 - 5348
83 - 5846
84 - 1647
85 - 3556
86 - 5996
87 - 1456
88 - 7727
89 - 2024
90 - 7966
91 - 1027
92 - 3091
93 - 3877
94 - 1747
95 - 5614
96 - 1437
97 - 6353
98 - 896
99 - 636
100 - 4001
101 - 5936
102 - 4276
103 - 3728
104 - 4391
105 - 5935
106 - 3016
107 - 7631
108 - 4937
109 - 1411
110 - 4239
111 - 2327
112 - 6939
113 - 3988
114 - 708
115 - 4759
116 - 904
117 - 624
118 - 1372
119 - 4315
120 - 828
121 - 5229
122 - 4700
123 - 6146
124 - 4546
125 - 3650
126 - 2832
127 - 6671
128 - 2987
129 - 4188
130 - 38
131 - 5817
132 - 7179
133 - 7624
134 - 1331
135 - 7667
136 - 3713
137 - 4682
138 - 3102
139 - 4610
140 - 5519
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7727 works at 55 and earns 60 at grade 2
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7479 works at 487 and earns 160 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7631 works at 366 and earns 42 at grade 6
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 9 employees and value 271
GetCompanyInfo: SUCCESS. Company 290 has 26 employees and value 895352
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 272 has 0 employees and value 63
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 15 has 2 employees and value 147
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5238
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 202 has 9 employees and value 135
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5472 works at 236 and earns 70 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 1088
5 - 6195
6 - 7479
7 - 286
8 - 940
9 - 2755
10 - 7000
11 - 3694
12 - 4861
13 - 862
14 - 671
15 - 6443
16 - 2231
17 - 4122
18 - 6972
19 - 7974
20 - 927
21 - 3455
22 - 2862
23 - 2014
24 - 1074
25 - 4968
26 - 3323
27 - 7548
28 - 2061
29 - 2064
30 - 2204
31 - 3265
32 - 1571
33 - 3744
34 - 5480
35 - 6188
36 - 281
37 - 7021
38 - 7591
39 - 5287
40 - 6612
41 - 759
42 - 5500
43 - 4916
44 - 5398
45 - 5952
46 - 5545
47 - 6515
48 - 6728
49 - 5354
50 - 7699
51 - 2957
52 - 4795
53 - 2811
54 - 354
55 - 5664
56 - 3356
57 - 5552
58 - 3944
59 - 367
60 - 1773
61 - 3983
62 - 5440
63 - 7694
64 - 2171
65 - 2273
66 - 4025
67 - 5960
68 - 1716
69 - 5472
70 - 1454
71 - 5207
72 - 1758
73 - 3246
74 - 1587
75 - 3822
76 - 7026
77 - 7282
78 - 5314
79 - 7436
80 - 52
81 - 1075
82 - 5348
83 - 5846
84 - 1647
85 - 3556
86 - 5996
87 - 1456
88 - 7727
89 - 2024
90 - 7966
91 - 1027
92 - 3091
93 - 3877
94 - 1747
95 - 5614
96 - 1437
97 - 6353
98 - 896
99 - 636
100 - 4001
101 - 5936
102 - 4276
103 - 3728
104 - 4391
105 - 5935
106 - 3016
107 - 7631
108 - 4937
109 - 1411
110 - 4239
111 - 2327
112 - 6939
113 - 708
114 - 4759
115 - 904
116 - 624
117 - 1372
118 - 4315
119 - 828
120 - 5229
121 - 4700
122 - 6146
123 - 4546
124 - 3650
125 - 2832
126 - 6671
127 - 2987
128 - 4188
129 - 38
130 - 5817
131 - 7179
132 - 7624
133 - 1331
134 - 7667
135 - 3713
136 - 4682
137 - 3102
138 - 4610
139 - 5519
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3356 works at 496 and earns 77 at grade 5
PromoteEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 349 has 6 employees and value 311233
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2811 works at 236 and earns 79 at grade 7
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 3455
5 - 1088
6 - 6195
7 - 7479
8 - 286
9 - 940
10 - 2755
11 - 7000
12 - 3694
13 - 4861
14 - 862
15 - 671
16 - 6443
17 - 2231
18 - 4122
19 - 6972
20 - 7974
21 - 927
22 - 2862
23 - 2014
24 - 1074
25 - 4968
26 - 5314
27 - 3323
28 - 7548
29 - 2061
30 - 2064
31 - 2204
32 - 3265
33 - 1571
34 - 3744
35 - 5480
36 - 6188
37 - 281
38 - 7021
39 - 7591
40 - 5287
41 - 6612
42 - 759
43 - 5500
44 - 4916
45 - 5398
46 - 5952
47 - 5545
48 - 6515
49 - 6728
50 - 5354
51 - 7699
52 - 2957
53 - 4795
54 - 2811
55 - 354
56 - 5664
57 - 3356
58 - 5552
59 - 3944
60 - 367
61 - 1773
62 - 3983
63 - 5440
64 - 7694
65 - 2171
66 - 2273
67 - 4025
68 - 5960
69 - 1716
70 - 5472
71 - 1454
72 - 5207
73 - 1758
74 - 3246
75 - 1587
76 - 3822
77 - 7026
78 - 7282
79 - 7436
80 - 52
81 - 1075
82 - 5348
83 - 5846
84 - 1647
85 - 3556
86 - 5996
87 - 1456
88 - 7727
89 - 2024
90 - 7966
91 - 1027
92 - 3091
93 - 3877
94 - 1747
95 - 5614
96 - 1437
97 - 3650
98 - 6353
99 - 896
100 - 636
101 - 4001
102 - 5936
103 - 4276
104 - 3728
105 - 4391
106 - 5935
107 - 3016
108 - 7631
109 - 4937
110 - 1411
111 - 4239
112 - 2327
113 - 6939
114 - 708
115 - 4759
116 - 904
117 - 624
118 - 1372
119 - 4315
120 - 828
121 - 5229
122 - 4700
123 - 6146
124 - 4546
125 - 2832
126 - 6671
127 - 2987
128 - 4188
129 - 38
130 - 5817
131 - 7179
132 - 7624
133 - 1331
134 - 7667
135 - 3713
136 - 4682
137 - 3102
138 - 4610
139 - 5519
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5238
GetHighestEarner: SUCCESS. Highest earner is 5238
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5996 works at 236 and earns 63 at grade 5
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4968 works at 366 and earns 104 at grade 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1758 works at 438 and earns 71 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2987 works at 290 and earns 21 at grade 5
GetCompanyInfo: SUCCESS. Company 236 has 20 employees and value 47820
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4700 works at 496 and earns 26 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4391 works at 272 and earns 43 at grade 0
HireEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 20 employees and value 47835
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4682 works at 236 and earns 4 at grade 1
GetEmployeeInfo: SUCCESS. Employee 2171 works at 290 and earns 72 at grade 8
GetCompanyInfo: SUCCESS. Company 366 has 9 employees and value 2021
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4937 works at 290 and earns 41 at grade 2
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4916 works at 15 and earns 171 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 55 has 4 employees and value 142
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 20 employees and value 47884
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 349 has 6 employees and value 311233
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7854 works at 366 and earns 90 at grade 8
GetCompanyInfo: SUCCESS. Company 15 has 4 employees and value 147
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 202 has 9 employees and value 154
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7282 works at 120 and earns 175 at grade 4
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 366 has 10 employees and value 2023
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5238
GetCompanyInfo: SUCCESS. Company 272 has 1 employees and value 122
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 254 has 3 employees and value 91
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 438 has 20 employees and value 747102
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 3455
5 - 1088
6 - 6515
7 - 7282
8 - 4916
9 - 6195
10 - 7699
11 - 7479
12 - 286
13 - 940
14 - 2755
15 - 7000
16 - 3694
17 - 4861
18 - 5398
19 - 862
20 - 671
21 - 6443
22 - 7974
23 - 2231
24 - 4122
25 - 5960
26 - 6972
27 - 927
28 - 2862
29 - 2014
30 - 1074
31 - 4968
32 - 5314
33 - 3323
34 - 7548
35 - 2061
36 - 2064
37 - 2204
38 - 3265
39 - 1571
40 - 3744
41 - 5480
42 - 6188
43 - 281
44 - 7021
45 - 7591
46 - 5287
47 - 6612
48 - 7854
49 - 759
50 - 5500
51 - 1587
52 - 5952
53 - 5545
54 - 6728
55 - 5354
56 - 2957
57 - 4795
58 - 2811
59 - 6308
60 - 354
61 - 5664
62 - 3356
63 - 1747
64 - 5552
65 - 192
66 - 3380
67 - 3944
68 - 367
69 - 1773
70 - 3983
71 - 5440
72 - 7694
73 - 2171
74 - 2273
75 - 4025
76 - 1758
77 - 1716
78 - 1874
79 - 5472
80 - 1454
81 - 5207
82 - 3246
83 - 3822
84 - 7026
85 - 7436
86 - 52
87 - 1075
88 - 5348
89 - 5846
90 - 1647
91 - 3556
92 - 5996
93 - 1456
94 - 7727
95 - 2024
96 - 7966
97 - 1027
98 - 3091
99 - 3877
100 - 5614
101 - 1437
102 - 3650
103 - 6353
104 - 896
105 - 636
106 - 4001
107 - 5936
108 - 4276
109 - 3728
110 - 4391
111 - 5935
112 - 3016
113 - 7631
114 - 4937
115 - 1411
116 - 4239
117 - 2327
118 - 6939
119 - 708
120 - 4759
121 - 904
122 - 624
123 - 1372
124 - 4315
125 - 828
126 - 5229
127 - 5900
128 - 4700
129 - 6146
130 - 4546
131 - 2832
132 - 6671
133 - 2987
134 - 4188
135 - 38
136 - 1331
137 - 5817
138 - 7179
139 - 7624
140 - 7667
141 - 3713
142 - 4682
143 - 3102
144 - 4610
145 - 5519
GetCompanyInfo: SUCCESS. Company 290 has 25 employees and value 895352
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 30 employees and value 53401
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 671 works at 254 and earns 139 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2755 works at 349 and earns 154 at grade 5
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1454 works at 202 and earns 69 at grade 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5238
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 8 employees and value 2023
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4968 works at 202 and earns 104 at grade 9
GetCompanyInfo: SUCCESS. Company 236 has 21 employees and value 47884
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 7 employees and value 2040
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 438 has 20 employees and value 747131
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 254 has 4 employees and value 91
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2024 works at 438 and earns 57 at grade 5
AddCompany: SUCCESS
GetEmployeeInfo: FAILURE
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2862 works at 202 and earns 115 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5238
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5238
1 - 6380
2 - 3109
3 - 6945
4 - 3455
5 - 1088
6 - 6515
7 - 286
8 - 7282
9 - 7021
10 - 4916
11 - 6195
12 - 5480
13 - 7699
14 - 7479
15 - 940
16 - 2755
17 - 7000
18 - 3694
19 - 6353
20 - 4861
21 - 5398
22 - 862
23 - 671
24 - 281
25 - 6443
26 - 7974
27 - 2231
28 - 4122
29 - 5960
30 - 6972
31 - 927
32 - 6146
33 - 2862
34 - 2014
35 - 1074
36 - 4968
37 - 5314
38 - 3323
39 - 7548
40 - 2061
41 - 2064
42 - 2204
43 - 3265
44 - 1571
45 - 3744
46 - 6188
47 - 7591
48 - 5287
49 - 6612
50 - 7854
51 - 759
52 - 5500
53 - 1587
54 - 5952
55 - 6939
56 - 1716
57 - 5545
58 - 6728
59 - 5354
60 - 2957
61 - 4795
62 - 6814
63 - 2811
64 - 6308
65 - 354
66 - 5664
67 - 3356
68 - 1747
69 - 5552
70 - 192
71 - 3380
72 - 3944
73 - 367
74 - 1773
75 - 3983
76 - 5440
77 - 7694
78 - 2171
79 - 2273
80 - 4025
81 - 1758
82 - 1874
83 - 5472
84 - 1454
85 - 3753
86 - 5207
87 - 3246
88 - 3822
89 - 7026
90 - 7436
91 - 52
92 - 1075
93 - 5348
