Init done
61 - 2125
62 - 2377
63 - 5622
64 - 5299
65 - 5957
66 - 1384
67 - 6101
68 - 3185
69 - 1000
70 - 1267
71 - 3682
72 - 4980
73 - 5647
74 - 6421
75 - 954
76 - 1283
77 - 151
78 - 811
79 - 4489
80 - 447
81 - 5150
82 - 6070
83 - 1426
84 - 5644
85 - 7707
86 - 1922
87 - 3439
88 - 7574
89 - 3633
90 - 5966
91 - 460
92 - 716
93 - 4581
94 - 5100
95 - 465
96 - 1648
97 - 5821
98 - 519
99 - 791
100 - 7375
101 - 680
102 - 7780
103 - 2198
104 - 2486
105 - 7048
106 - 7958
107 - 1702
108 - 1453
109 - 3200
110 - 5855
111 - 4708
112 - 7107
113 - 6928
114 - 2437
115 - 2905
116 - 3901
117 - 6494
118 - 3888
119 - 5929
120 - 7063
121 - 7160
122 - 3368
123 - 3250
124 - 7703
125 - 3087
126 - 1815
127 - 6095
128 - 2875
129 - 5971
130 - 6233
131 - 776
132 - 2565
133 - 6286
134 - 7930
135 - 1619
136 - 5667
137 - 2963
138 - 3727
139 - 507
140 - 648
141 - 6542
142 - 4874
143 - 3660
144 - 5335
145 - 2393
146 - 1181
147 - 1412
148 - 2678
149 - 4639
GetHighestEarner: SUCCESS. Highest earner is 6539
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7424
2 - 3359
3 - 7398
4 - 305
5 - 7879
6 - 2795
7 - 351
8 - 3916
9 - 2722
10 - 6545
11 - 6444
12 - 1961
13 - 794
14 - 3309
15 - 1786
16 - 7866
17 - 506
18 - 1729
19 - 2067
20 - 4578
21 - 2723
22 - 3511
23 - 4398
24 - 1373
25 - 2182
26 - 2077
27 - 2619
28 - 6553
29 - 5633
30 - 5892
31 - 7849
32 - 363
33 - 2532
34 - 3601
35 - 5990
36 - 1504
37 - 1057
38 - 4605
39 - 5940
40 - 6210
41 - 7046
42 - 594
43 - 2139
44 - 5754
45 - 5276
46 - 3217
47 - 6995
48 - 4271
49 - 4971
50 - 5105
51 - 7269
52 - 1228
53 - 3643
54 - 6897
55 - 300
56 - 7055
57 - 7975
58 - 3284
59 - 3446
60 - 4707
61 - 2125
62 - 2377
63 - 5622
64 - 5299
65 - 5957
66 - 1384
67 - 6101
68 - 3185
69 - 1000
70 - 1267
71 - 3682
72 - 4980
73 - 5647
74 - 6421
75 - 954
76 - 1283
77 - 151
78 - 811
79 - 4489
80 - 447
81 - 5150
82 - 6070
83 - 1426
84 - 5644
85 - 7707
86 - 1922
87 - 3439
88 - 7574
89 - 3633
90 - 5966
91 - 460
92 - 716
93 - 4581
94 - 5100
95 - 465
96 - 1648
97 - 5821
98 - 519
99 - 791
100 - 7375
101 - 680
102 - 7780
103 - 2198
104 - 2486
105 - 7048
106 - 7958
107 - 1702
108 - 1453
109 - 3200
110 - 5855
111 - 4708
112 - 7107
113 - 6928
114 - 2437
115 - 2905
116 - 3901
117 - 6494
118 - 3888
119 - 5929
120 - 7063
121 - 7160
122 - 3368
123 - 3250
124 - 7703
125 - 3087
126 - 1815
127 - 6095
128 - 2875
129 - 5971
130 - 6233
131 - 776
132 - 2565
133 - 6286
134 - 7930
135 - 1619
136 - 5667
137 - 2963
138 - 3727
139 - 507
140 - 648
141 - 6542
142 - 4874
143 - 3660
144 - 5335
145 - 2393
146 - 1181
147 - 1412
148 - 2678
149 - 4639
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 473 has 9 employees and value 338
GetCompanyInfo: SUCCESS. Company 103 has 1 employees and value 10
GetEmployeeInfo: SUCCESS. Employee 5100 works at 88 and earns 50 at grade 1
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1384 works at 93 and earns 93 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7063 works at 88 and earns 30 at grade 8
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2905 works at 360 and earns 31 at grade 8
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 200 has 2 employees and value 24
GetCompanyInfo: SUCCESS. Company 275 has 0 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 7063 works at 88 and earns 30 at grade 8
GetCompanyInfo: SUCCESS. Company 149 has 2 employees and value 8
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 110 has 4 employees and value 82
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5150 works at 39 and earns 58 at grade 2
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 360 has 7 employees and value 17
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 110 has 3 employees and value 82
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 519 works at 446 and earns 48 at grade 7
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6539
GetCompanyInfo: SUCCESS. Company 320 has 1 employees and value 16
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 407 has 7 employees and value 73
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7424
2 - 3359
3 - 7398
4 - 305
5 - 7879
6 - 2795
7 - 351
8 - 3916
9 - 2722
10 - 6545
11 - 6444
12 - 1961
13 - 794
14 - 3309
15 - 1786
16 - 7866
17 - 7849
18 - 506
19 - 1729
20 - 2067
21 - 4578
22 - 2723
23 - 3511
24 - 4398
25 - 1373
26 - 2182
27 - 2077
28 - 2619
29 - 6553
30 - 5633
31 - 5892
32 - 1619
33 - 363
34 - 2532
35 - 3601
36 - 5990
37 - 1504
38 - 1384
39 - 1057
40 - 4605
41 - 5940
42 - 6210
43 - 7046
44 - 5023
45 - 447
46 - 594
47 - 2139
48 - 5754
49 - 5276
50 - 3217
51 - 6995
52 - 4271
53 - 4971
54 - 5105
55 - 7269
56 - 1228
57 - 3643
58 - 6897
59 - 300
60 - 7055
61 - 7975
62 - 3284
63 - 3446
64 - 4707
65 - 2125
66 - 2377
67 - 5622
68 - 5299
69 - 5957
70 - 6101
71 - 3185
72 - 1000
73 - 1267
74 - 3682
75 - 4980
76 - 5647
77 - 6421
78 - 954
79 - 1283
80 - 151
81 - 811
82 - 4489
83 - 5150
84 - 6070
85 - 1426
86 - 5644
87 - 7707
88 - 1922
89 - 3439
90 - 7574
91 - 3633
92 - 5966
93 - 460
94 - 716
95 - 4581
96 - 5100
97 - 465
98 - 1648
99 - 5821
100 - 519
101 - 791
102 - 7375
103 - 680
104 - 7780
105 - 2198
106 - 2486
107 - 7048
108 - 7958
109 - 1702
110 - 1453
111 - 3200
112 - 5855
113 - 4708
114 - 7107
115 - 6928
116 - 2437
117 - 2905
118 - 3901
119 - 6494
120 - 3888
121 - 7063
122 - 7160
123 - 679
124 - 3368
125 - 3250
126 - 7703
127 - 3087
128 - 1815
129 - 6095
130 - 2875
131 - 5971
132 - 6233
133 - 776
134 - 2565
135 - 6286
136 - 7930
137 - 5667
138 - 2963
139 - 3727
140 - 2289
141 - 507
142 - 648
143 - 6542
144 - 4874
145 - 3660
146 - 5335
147 - 2393
148 - 1181
149 - 1412
150 - 2678
151 - 4639
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 101
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 305
GetEmployeeInfo: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6539
RemoveEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7975 works at 432 and earns 76 at grade 8
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 422 has 14 employees and value 113
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6539 works at 110 and earns 207 at grade 9
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5855 works at 39 and earns 36 at grade 0
GetEmployeeInfo: SUCCESS. Employee 519 works at 446 and earns 48 at grade 7
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2393 works at 124 and earns 4 at grade 2
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 305
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6539
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7424 works at 290 and earns 185 at grade 1
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 6545
2 - 7424
3 - 3359
4 - 7398
5 - 5754
6 - 305
7 - 7879
8 - 2795
9 - 351
10 - 3916
11 - 2722
12 - 6444
13 - 1961
14 - 3309
15 - 1786
16 - 7866
17 - 7849
18 - 506
19 - 1729
20 - 3511
21 - 2067
22 - 4578
23 - 2723
24 - 4398
25 - 7375
26 - 7574
27 - 1373
28 - 2182
29 - 2077
30 - 2619
31 - 6553
32 - 5633
33 - 5892
34 - 1619
35 - 363
36 - 2532
37 - 3601
38 - 5990
39 - 6905
40 - 1504
41 - 1384
42 - 1057
43 - 4605
44 - 5940
45 - 2678
46 - 6210
47 - 7046
48 - 776
49 - 5023
50 - 447
51 - 594
52 - 2139
53 - 3233
54 - 5276
55 - 6095
56 - 3217
57 - 6995
58 - 4271
59 - 4971
60 - 5105
61 - 7269
62 - 1228
63 - 3643
64 - 6897
65 - 300
66 - 7055
67 - 7975
68 - 3284
69 - 3446
70 - 4707
71 - 2125
72 - 2377
73 - 5622
74 - 3727
75 - 5299
76 - 5957
77 - 6101
78 - 3185
79 - 1000
80 - 1267
81 - 3682
82 - 4980
83 - 5647
84 - 6421
85 - 954
86 - 1283
87 - 151
88 - 811
89 - 4489
90 - 5150
91 - 6070
92 - 1426
93 - 5644
94 - 7707
95 - 1922
96 - 3439
97 - 3633
98 - 5966
99 - 460
100 - 716
101 - 4581
102 - 5100
103 - 7048
104 - 465
105 - 1648
106 - 5821
107 - 519
108 - 791
109 - 680
110 - 7780
111 - 3200
112 - 2198
113 - 2486
114 - 7958
115 - 1702
116 - 1453
117 - 5855
118 - 4708
119 - 7107
120 - 6928
121 - 2437
122 - 2905
123 - 3901
124 - 6494
125 - 3888
126 - 7063
127 - 7160
128 - 679
129 - 3368
130 - 3250
131 - 7703
132 - 3087
133 - 1815
134 - 2875
135 - 5971
136 - 6233
137 - 2565
138 - 6286
139 - 7930
140 - 5667
141 - 2963
142 - 2289
143 - 507
144 - 648
145 - 6542
146 - 4874
147 - 3660
148 - 5335
149 - 2393
150 - 1181
151 - 1412
152 - 4639
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7160 works at 379 and earns 30 at grade 8
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 110 has 2 employees and value 88
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 486 has 1 employees and value 19
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 103 has 0 employees and value 18
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 6545
2 - 7424
3 - 3359
4 - 7398
5 - 5754
6 - 305
7 - 7879
8 - 2795
9 - 351
10 - 3916
11 - 2722
12 - 6444
13 - 5100
14 - 1961
15 - 3309
16 - 1786
17 - 7866
18 - 7849
19 - 506
20 - 1729
21 - 3511
22 - 2067
23 - 4578
24 - 2723
25 - 4398
26 - 7375
27 - 7574
28 - 1373
29 - 2182
30 - 2077
31 - 2619
32 - 6553
33 - 5633
34 - 5892
35 - 1619
36 - 363
37 - 2532
38 - 3601
39 - 5990
40 - 6905
41 - 1504
42 - 1384
43 - 1057
44 - 4605
45 - 5940
46 - 2678
47 - 6210
48 - 7046
49 - 776
50 - 5023
51 - 447
52 - 594
53 - 2139
54 - 3233
55 - 5276
56 - 6095
57 - 3217
58 - 6995
59 - 4271
60 - 4971
61 - 5105
62 - 7269
63 - 1228
64 - 3643
65 - 6897
66 - 300
67 - 7055
68 - 7975
69 - 3284
70 - 3446
71 - 4707
72 - 2377
73 - 5622
74 - 3727
75 - 5299
76 - 5957
77 - 6101
78 - 3185
79 - 1000
80 - 1267
81 - 3682
82 - 4980
83 - 5647
84 - 6421
85 - 954
86 - 1283
87 - 151
88 - 811
89 - 4489
90 - 5150
91 - 6070
92 - 1426
93 - 5644
94 - 7707
95 - 1922
96 - 3439
97 - 3633
98 - 5966
99 - 460
100 - 716
101 - 4581
102 - 7048
103 - 465
104 - 1648
105 - 5821
106 - 519
107 - 791
108 - 680
109 - 7780
110 - 3200
111 - 2198
112 - 2486
113 - 7958
114 - 1702
115 - 1453
116 - 5855
117 - 4708
118 - 7107
119 - 6928
120 - 2437
121 - 2905
122 - 3901
123 - 6494
124 - 3888
125 - 7063
126 - 7160
127 - 679
128 - 3368
129 - 3250
130 - 7703
131 - 3087
132 - 1815
133 - 2875
134 - 5971
135 - 6233
136 - 2565
137 - 6286
138 - 7930
139 - 5667
140 - 2963
141 - 2289
142 - 5603
143 - 507
144 - 648
145 - 6542
146 - 4874
147 - 3660
148 - 5335
149 - 2393
150 - 1181
151 - 1412
152 - 4639
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 6545
2 - 7424
3 - 3359
4 - 7398
5 - 5754
6 - 305
7 - 7879
8 - 2795
9 - 351
10 - 3916
11 - 2722
12 - 6444
13 - 5100
14 - 1961
15 - 3309
16 - 1786
17 - 7866
18 - 7849
19 - 506
20 - 1729
21 - 3511
22 - 2067
23 - 4578
24 - 2723
25 - 4398
26 - 7375
27 - 7574
28 - 2182
29 - 2077
30 - 2619
31 - 6553
32 - 5633
33 - 5892
34 - 1619
35 - 363
36 - 2532
37 - 3601
38 - 5990
39 - 6905
40 - 1504
41 - 1384
42 - 1057
43 - 4605
44 - 5940
45 - 2678
46 - 6210
47 - 7046
48 - 776
49 - 5023
50 - 447
51 - 594
52 - 2139
53 - 3233
54 - 5276
55 - 6095
56 - 3217
57 - 6995
58 - 4271
59 - 4971
60 - 5105
61 - 7269
62 - 1228
63 - 3643
64 - 6897
65 - 300
66 - 7055
67 - 7975
68 - 3284
69 - 3446
70 - 4707
71 - 2377
72 - 5622
73 - 3727
74 - 5299
75 - 5957
76 - 6101
77 - 3185
78 - 1000
79 - 1267
80 - 3682
81 - 4980
82 - 5647
83 - 6421
84 - 954
85 - 1283
86 - 151
87 - 811
88 - 4489
89 - 5150
90 - 6070
91 - 1426
92 - 5644
93 - 7707
94 - 1922
95 - 3439
96 - 3633
97 - 5966
98 - 460
99 - 716
100 - 4581
101 - 7048
102 - 465
103 - 1648
104 - 5821
105 - 519
106 - 791
107 - 680
108 - 7780
109 - 3200
110 - 2198
111 - 2486
112 - 7958
113 - 1702
114 - 1453
115 - 5855
116 - 4708
117 - 7107
118 - 6928
119 - 2437
120 - 2905
121 - 3901
122 - 6494
123 - 3888
124 - 7063
125 - 7160
126 - 679
127 - 3368
128 - 3250
129 - 7703
130 - 3087
131 - 1815
132 - 2875
133 - 5971
134 - 6233
135 - 2565
136 - 6286
137 - 7930
138 - 5667
139 - 2963
140 - 2289
141 - 5603
142 - 507
143 - 648
144 - 6542
145 - 4874
146 - 3660
147 - 5335
148 - 2393
149 - 1181
150 - 1412
151 - 4639
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 791 works at 446 and earns 48 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 6545
2 - 7424
3 - 3359
4 - 7398
5 - 5754
6 - 305
7 - 7879
8 - 2795
9 - 351
10 - 3916
11 - 2722
12 - 6444
13 - 5100
14 - 1961
15 - 3309
16 - 1786
17 - 7866
18 - 7849
19 - 506
20 - 1729
21 - 3511
22 - 2067
23 - 4578
24 - 2723
25 - 4398
26 - 7375
27 - 7574
28 - 2182
29 - 2077
30 - 2619
31 - 6553
32 - 5633
33 - 5892
34 - 1619
35 - 363
36 - 2532
37 - 3601
38 - 5990
39 - 6905
40 - 1504
41 - 1384
42 - 1057
43 - 4605
44 - 5940
45 - 2678
46 - 6210
47 - 7046
48 - 776
49 - 5023
50 - 447
51 - 594
52 - 2139
53 - 3233
54 - 5276
55 - 6095
56 - 3217
57 - 6995
58 - 4271
59 - 4971
60 - 5105
61 - 7269
62 - 1228
63 - 3643
64 - 6897
65 - 300
66 - 7055
67 - 7975
68 - 3284
69 - 3446
70 - 4707
71 - 2377
72 - 5622
73 - 3727
74 - 5299
75 - 5957
76 - 6101
77 - 3185
78 - 1000
79 - 1267
80 - 3682
81 - 4980
82 - 5647
83 - 6421
84 - 954
85 - 1283
86 - 151
87 - 811
88 - 4489
89 - 5150
90 - 6070
91 - 1426
92 - 5644
93 - 7707
94 - 1922
95 - 3439
96 - 3633
97 - 5966
98 - 460
99 - 716
100 - 4581
101 - 7048
102 - 465
103 - 1648
104 - 5821
105 - 519
106 - 791
107 - 680
108 - 7780
109 - 3200
110 - 2198
111 - 2486
112 - 7958
113 - 1702
114 - 1453
115 - 5855
116 - 4708
117 - 7107
118 - 6928
119 - 2437
120 - 2905
121 - 3901
122 - 6494
123 - 3888
124 - 7063
125 - 7160
126 - 679
127 - 3368
128 - 3250
129 - 7703
130 - 3087
131 - 1815
132 - 2875
133 - 5971
134 - 6233
135 - 2565
136 - 6286
137 - 7930
138 - 5667
139 - 2963
140 - 2289
141 - 5603
142 - 507
143 - 648
144 - 6542
145 - 4874
146 - 3660
147 - 5335
148 - 2393
149 - 1181
150 - 1412
151 - 4639
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4971 works at 298 and earns 80 at grade 0
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 105
GetCompanyInfo: SUCCESS. Company 407 has 8 employees and value 73
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7160 works at 379 and earns 30 at grade 8
AcquireCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 200 has 3 employees and value 24
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4639 works at 446 and earns 34 at grade 5
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5966 works at 407 and earns 53 at grade 8
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3633 works at 446 and earns 55 at grade 9
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 321 has 0 employees and value 1
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 954 works at 432 and earns 60 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 432 has 10 employees and value 67
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 506
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 506
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 506
GetEmployeeInfo: SUCCESS. Employee 5100 works at 88 and earns 142 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 506
1 - 6539
2 - 6545
3 - 7424
4 - 3359
5 - 7398
6 - 5754
7 - 305
8 - 7879
9 - 2795
10 - 351
11 - 6553
12 - 3916
13 - 2722
14 - 6444
15 - 5100
16 - 1961
17 - 3309
18 - 1786
19 - 7866
20 - 7849
21 - 1729
22 - 3511
23 - 2067
24 - 4578
25 - 2723
26 - 4398
27 - 7375
28 - 7574
29 - 2182
30 - 2077
31 - 2619
32 - 5633
33 - 5892
34 - 1619
35 - 363
36 - 2532
37 - 3601
38 - 5990
39 - 6905
40 - 1504
41 - 1384
42 - 1057
43 - 4605
44 - 5940
45 - 2678
46 - 6210
47 - 7046
48 - 776
49 - 2963
50 - 5023
51 - 447
52 - 594
53 - 2139
54 - 3233
55 - 5276
56 - 6095
57 - 3217
58 - 6995
59 - 4271
60 - 4971
61 - 5105
62 - 7269
63 - 1228
64 - 3643
65 - 6897
66 - 300
67 - 7055
68 - 7975
69 - 3284
70 - 3446
71 - 4707
72 - 2377
73 - 5622
74 - 3727
75 - 5299
76 - 5957
77 - 7429
78 - 6101
79 - 3185
80 - 1000
81 - 1267
82 - 3682
83 - 4980
84 - 5647
85 - 6421
86 - 954
87 - 1283
88 - 151
89 - 811
90 - 4489
91 - 5150
92 - 6070
93 - 1426
94 - 5644
95 - 7707
96 - 1922
97 - 3439
98 - 3633
99 - 5966
100 - 460
101 - 716
102 - 4581
103 - 7048
104 - 465
105 - 1648
106 - 5821
107 - 519
108 - 791
109 - 680
110 - 7780
111 - 7276
112 - 3200
113 - 2198
114 - 2486
115 - 7958
116 - 1702
117 - 1453
118 - 5855
119 - 4639
120 - 4708
121 - 7107
122 - 6928
123 - 2437
124 - 2905
125 - 3901
126 - 6494
127 - 3888
128 - 7063
129 - 7160
130 - 679
131 - 3368
132 - 3250
133 - 7703
134 - 3087
135 - 1815
136 - 2875
137 - 5971
138 - 6233
139 - 2565
140 - 6286
141 - 7930
142 - 5667
143 - 2289
144 - 5603
145 - 507
146 - 648
147 - 3600
148 - 6542
149 - 4874
150 - 3660
151 - 5335
152 - 2393
153 - 1181
154 - 1412
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5335 works at 39 and earns 5 at grade 2
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 105
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 506
1 - 6539
2 - 6545
3 - 7424
4 - 3359
5 - 7398
6 - 5754
7 - 305
8 - 7866
9 - 7879
10 - 2795
11 - 351
12 - 6553
13 - 3916
14 - 2722
15 - 6444
16 - 5100
17 - 1961
18 - 3309
19 - 1786
20 - 7849
21 - 1729
22 - 3511
23 - 2198
24 - 2067
25 - 4578
26 - 2723
27 - 4398
28 - 7375
29 - 7574
30 - 1648
31 - 2182
32 - 2077
33 - 2619
34 - 5633
35 - 5892
36 - 1619
37 - 363
38 - 2532
39 - 3601
40 - 5990
41 - 6905
42 - 1504
43 - 1384
44 - 1057
45 - 4605
46 - 5940
47 - 2678
48 - 6210
49 - 7046
50 - 776
51 - 2963
52 - 5023
53 - 6977
54 - 447
55 - 594
56 - 2139
57 - 3233
58 - 5276
59 - 6095
60 - 3217
61 - 6995
62 - 4271
63 - 4971
64 - 5105
65 - 7269
66 - 1228
67 - 3643
68 - 6897
69 - 300
70 - 7055
71 - 7975
72 - 3284
73 - 3446
74 - 4707
75 - 2377
76 - 5622
77 - 3727
78 - 5299
79 - 5957
80 - 7429
81 - 6101
82 - 3185
83 - 1000
84 - 1267
85 - 3682
86 - 4980
87 - 5647
88 - 6421
89 - 954
90 - 1283
91 - 151
92 - 811
93 - 4489
94 - 5150
95 - 6070
96 - 1426
97 - 5644
98 - 7707
99 - 1922
100 - 3439
101 - 3633
102 - 5966
103 - 460
104 - 716
105 - 4581
106 - 7048
107 - 465
108 - 5821
109 - 519
110 - 791
111 - 680
112 - 7780
113 - 7276
114 - 3200
115 - 2486
116 - 7958
117 - 1702
118 - 1453
119 - 5855
120 - 4639
121 - 4708
122 - 7107
123 - 6928
124 - 2437
125 - 2905
126 - 3901
127 - 6494
128 - 3888
129 - 7063
130 - 7160
131 - 679
132 - 3368
133 - 3250
134 - 7703
135 - 3087
136 - 1815
137 - 2875
138 - 5971
139 - 6233
140 - 2565
141 - 6286
142 - 7930
143 - 5667
144 - 2289
145 - 5603
146 - 507
147 - 648
148 - 3600
149 - 6542
150 - 4874
151 - 3660
152 - 5335
153 - 2393
154 - 1181
155 - 1412
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2486 works at 422 and earns 100 at grade 9
PromoteEmployee: INVALID_INPUT
