Init done
39 - 6600
40 - 2487
41 - 3030
42 - 5717
43 - 2325
44 - 3371
45 - 3881
46 - 5948
47 - 7270
48 - 4330
49 - 2774
50 - 2978
51 - 3257
52 - 753
53 - 982
54 - 7760
55 - 4784
56 - 5651
57 - 2356
58 - 4929
59 - 7063
60 - 5792
61 - 3084
62 - 3557
63 - 5527
64 - 4896
65 - 7265
66 - 123
67 - 7939
68 - 582
69 - 3307
70 - 3550
71 - 161
72 - 7213
73 - 7841
74 - 7646
75 - 2430
76 - 3897
77 - 3867
78 - 5647
79 - 7370
80 - 6808
81 - 149
82 - 1743
83 - 6103
84 - 6480
85 - 7347
86 - 2232
87 - 7486
88 - 545
89 - 3498
90 - 7149
91 - 3925
92 - 7775
93 - 2274
94 - 923
95 - 2034
96 - 2969
97 - 7531
98 - 881
99 - 7944
100 - 1809
101 - 3383
102 - 3583
103 - 7861
104 - 1612
105 - 1162
106 - 3246
107 - 3974
108 - 4360
109 - 7848
110 - 2149
111 - 3534
112 - 268
113 - 4112
114 - 5633
115 - 6117
116 - 2833
117 - 4197
118 - 246
119 - 6880
120 - 2609
121 - 6719
122 - 359
123 - 1726
124 - 3522
125 - 7612
126 - 3790
127 - 7207
128 - 3175
129 - 3031
130 - 3736
131 - 7345
132 - 1116
133 - 1986
134 - 2954
135 - 2522
136 - 1577
137 - 5911
138 - 5934
139 - 139
140 - 4074
141 - 4082
142 - 4445
143 - 3114
144 - 3898
145 - 4777
146 - 2801
147 - 6591
148 - 5389
149 - 925
150 - 2092
151 - 3039
152 - 7921
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 982 works at 109 and earns 126 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3114 works at 79 and earns 9 at grade 1
GetCompanyInfo: SUCCESS. Company 328 has 4 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 589
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6719 works at 124 and earns 29 at grade 6
GetCompanyInfo: SUCCESS. Company 486 has 3 employees and value 16
GetCompanyInfo: SUCCESS. Company 422 has 1 employees and value 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 3988
3 - 5473
4 - 4125
5 - 275
6 - 2783
7 - 4849
8 - 3387
9 - 371
10 - 7424
11 - 4904
12 - 1879
13 - 6252
14 - 4450
15 - 2793
16 - 1101
17 - 5783
18 - 2814
19 - 982
20 - 2213
21 - 7841
22 - 7956
23 - 4782
24 - 7730
25 - 4636
26 - 7420
27 - 7895
28 - 5685
29 - 3115
30 - 4944
31 - 6102
32 - 89
33 - 136
34 - 4814
35 - 494
36 - 5592
37 - 529
38 - 5540
39 - 5902
40 - 594
41 - 6600
42 - 2487
43 - 3030
44 - 5717
45 - 2325
46 - 3371
47 - 3881
48 - 5948
49 - 7270
50 - 4330
51 - 2774
52 - 2978
53 - 3257
54 - 753
55 - 7760
56 - 4784
57 - 5651
58 - 2356
59 - 4929
60 - 7063
61 - 5792
62 - 3084
63 - 3557
64 - 5527
65 - 4896
66 - 7265
67 - 123
68 - 7939
69 - 582
70 - 3307
71 - 3550
72 - 161
73 - 7213
74 - 7646
75 - 2430
76 - 3897
77 - 1577
78 - 3867
79 - 5647
80 - 7370
81 - 6808
82 - 149
83 - 1743
84 - 6103
85 - 6480
86 - 7347
87 - 2232
88 - 7486
89 - 545
90 - 3498
91 - 7149
92 - 3925
93 - 7775
94 - 2274
95 - 923
96 - 2034
97 - 2969
98 - 7531
99 - 881
100 - 7944
101 - 1809
102 - 3383
103 - 3583
104 - 7861
105 - 1612
106 - 1162
107 - 3246
108 - 3974
109 - 4360
110 - 7848
111 - 2149
112 - 3534
113 - 268
114 - 4112
115 - 5633
116 - 6117
117 - 2833
118 - 4197
119 - 246
120 - 6880
121 - 2609
122 - 6719
123 - 359
124 - 1726
125 - 3522
126 - 7612
127 - 3790
128 - 7207
129 - 3175
130 - 3031
131 - 3736
132 - 7345
133 - 1116
134 - 1986
135 - 2954
136 - 2522
137 - 5911
138 - 5934
139 - 139
140 - 4074
141 - 4082
142 - 4445
143 - 3114
144 - 3898
145 - 4777
146 - 2801
147 - 6591
148 - 5389
149 - 925
150 - 2092
151 - 3039
152 - 7921
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 3988
3 - 5473
4 - 4125
5 - 275
6 - 2783
7 - 4849
8 - 3387
9 - 371
10 - 7424
11 - 4904
12 - 1879
13 - 6252
14 - 4450
15 - 2793
16 - 1101
17 - 5783
18 - 2814
19 - 982
20 - 2213
21 - 7841
22 - 7956
23 - 4782
24 - 7730
25 - 4636
26 - 7420
27 - 7895
28 - 5685
29 - 3115
30 - 4944
31 - 6102
32 - 89
33 - 136
34 - 4814
35 - 494
36 - 5592
37 - 529
38 - 5540
39 - 5902
40 - 594
41 - 6600
42 - 2487
43 - 3030
44 - 5717
45 - 2325
46 - 3371
47 - 3881
48 - 5948
49 - 7270
50 - 4330
51 - 2774
52 - 2978
53 - 3257
54 - 753
55 - 7760
56 - 4784
57 - 5651
58 - 2356
59 - 4929
60 - 7063
61 - 5792
62 - 3084
63 - 3557
64 - 5527
65 - 4896
66 - 7265
67 - 123
68 - 7939
69 - 582
70 - 3307
71 - 3550
72 - 161
73 - 7213
74 - 7646
75 - 2430
76 - 3897
77 - 1577
78 - 3867
79 - 5647
80 - 7370
81 - 6808
82 - 149
83 - 1743
84 - 6103
85 - 6480
86 - 7347
87 - 2232
88 - 7486
89 - 545
90 - 3498
91 - 7149
92 - 3925
93 - 7775
94 - 2274
95 - 923
96 - 2034
97 - 2969
98 - 7531
99 - 881
100 - 7944
101 - 1809
102 - 3383
103 - 3583
104 - 7861
105 - 1612
106 - 1162
107 - 3246
108 - 3974
109 - 4360
110 - 7848
111 - 2149
112 - 3534
113 - 268
114 - 4112
115 - 5633
116 - 6117
117 - 2833
118 - 4197
119 - 246
120 - 6880
121 - 2609
122 - 6719
123 - 359
124 - 1726
125 - 3522
126 - 7612
127 - 3790
128 - 7207
129 - 3175
130 - 3031
131 - 3736
132 - 7345
133 - 1116
134 - 1986
135 - 2954
136 - 2522
137 - 5911
138 - 5934
139 - 139
140 - 4074
141 - 4082
142 - 4445
143 - 3114
144 - 3898
145 - 4777
146 - 2801
147 - 6591
148 - 5389
149 - 925
150 - 2092
151 - 3039
152 - 7921
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 109 has 16 employees and value 61
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 1 employees and value 6
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 455 has 0 employees and value 4
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 171 has 0 employees and value 6
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3114 works at 79 and earns 9 at grade 1
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 124 has 5 employees and value 5
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2954 works at 98 and earns 19 at grade 2
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: FAILURE
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 350 has 1 employees and value 7
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 589
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 257 has 1 employees and value 15
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 124 has 6 employees and value 5
AcquireCompany: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 275 works at 136 and earns 176 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 589
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 445 has 2 employees and value 13
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 0 employees and value 10
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 3988
3 - 4450
4 - 5473
5 - 4125
6 - 2213
7 - 275
8 - 2783
9 - 4849
10 - 3387
11 - 3881
12 - 6102
13 - 371
14 - 7424
15 - 4904
16 - 1879
17 - 6252
18 - 2793
19 - 1101
20 - 5783
21 - 2814
22 - 982
23 - 3557
24 - 7841
25 - 7956
26 - 4782
27 - 7730
28 - 4636
29 - 7420
30 - 7895
31 - 5685
32 - 3115
33 - 4944
34 - 89
35 - 136
36 - 4814
37 - 494
38 - 5592
39 - 529
40 - 5540
41 - 5902
42 - 594
43 - 6600
44 - 2487
45 - 3030
46 - 5619
47 - 5717
48 - 2325
49 - 3371
50 - 5948
51 - 7270
52 - 4330
53 - 2774
54 - 2978
55 - 3257
56 - 753
57 - 7760
58 - 418
59 - 4784
60 - 5651
61 - 2356
62 - 4929
63 - 7486
64 - 7063
65 - 1886
66 - 5792
67 - 3084
68 - 1571
69 - 5527
70 - 4896
71 - 7265
72 - 123
73 - 7939
74 - 582
75 - 3307
76 - 3550
77 - 3925
78 - 3736
79 - 161
80 - 7213
81 - 7646
82 - 2430
83 - 3897
84 - 1577
85 - 3867
86 - 5647
87 - 7370
88 - 6808
89 - 149
90 - 1743
91 - 6103
92 - 6480
93 - 7347
94 - 2232
95 - 545
96 - 3498
97 - 7149
98 - 7775
99 - 2274
100 - 923
101 - 2034
102 - 2969
103 - 7531
104 - 881
105 - 7944
106 - 1809
107 - 3383
108 - 3583
109 - 7861
110 - 1612
111 - 6591
112 - 1162
113 - 3246
114 - 3974
115 - 4360
116 - 7848
117 - 2149
118 - 3534
119 - 268
120 - 4112
121 - 5633
122 - 6117
123 - 2833
124 - 4197
125 - 246
126 - 6880
127 - 2609
128 - 6719
129 - 359
130 - 1726
131 - 3522
132 - 3790
133 - 7207
134 - 3175
135 - 3031
136 - 7345
137 - 1116
138 - 1986
139 - 2954
140 - 2522
141 - 5911
142 - 5934
143 - 139
144 - 4074
145 - 4082
146 - 4445
147 - 3114
148 - 3898
149 - 4777
150 - 2801
151 - 5389
152 - 925
153 - 2092
154 - 3039
155 - 7921
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5592 works at 471 and earns 98 at grade 6
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 0 employees and value 6
GetCompanyInfo: SUCCESS. Company 171 has 0 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 1162 works at 124 and earns 45 at grade 7
GetCompanyInfo: SUCCESS. Company 122 has 3 employees and value 9
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4636 works at 19 and earns 117 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4330 works at 242 and earns 90 at grade 6
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 23 has 7 employees and value 96
GetCompanyInfo: SUCCESS. Company 335 has 5 employees and value 50
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 56 has 8 employees and value 16
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 117 has 7 employees and value 23
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 56 has 8 employees and value 16
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 7 employees and value 63
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3387 works at 23 and earns 164 at grade 4
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3031 works at 56 and earns 23 at grade 2
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 5 employees and value 50
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3114 works at 167 and earns 9 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 3988
3 - 4450
4 - 5473
5 - 4125
6 - 2213
7 - 275
8 - 2783
9 - 4849
10 - 3387
11 - 3881
12 - 6102
13 - 371
14 - 7424
15 - 4904
16 - 1879
17 - 6252
18 - 2793
19 - 1101
20 - 5783
21 - 2814
22 - 982
23 - 3557
24 - 7841
25 - 7956
26 - 4782
27 - 7730
28 - 4636
29 - 7420
30 - 3115
31 - 7895
32 - 5685
33 - 4944
34 - 89
35 - 136
36 - 4814
37 - 494
38 - 5592
39 - 529
40 - 5540
41 - 5902
42 - 594
43 - 6600
44 - 2487
45 - 3030
46 - 5619
47 - 5717
48 - 2325
49 - 3371
50 - 5948
51 - 7270
52 - 4330
53 - 2774
54 - 2978
55 - 3257
56 - 753
57 - 7760
58 - 418
59 - 4784
60 - 5651
61 - 2356
62 - 4929
63 - 1612
64 - 7063
65 - 1886
66 - 5792
67 - 3084
68 - 1571
69 - 5527
70 - 4896
71 - 7265
72 - 123
73 - 7939
74 - 582
75 - 3307
76 - 3550
77 - 3925
78 - 3736
79 - 161
80 - 7213
81 - 7646
82 - 2430
83 - 3897
84 - 1577
85 - 3867
86 - 5647
87 - 7370
88 - 6808
89 - 149
90 - 1743
91 - 6103
92 - 6480
93 - 7347
94 - 2232
95 - 545
96 - 3498
97 - 7149
98 - 7775
99 - 2274
100 - 923
101 - 2034
102 - 2969
103 - 7531
104 - 881
105 - 7944
106 - 1809
107 - 3383
108 - 3583
109 - 7861
110 - 6591
111 - 6719
112 - 1162
113 - 3246
114 - 3974
115 - 4360
116 - 7848
117 - 2149
118 - 3534
119 - 268
120 - 4112
121 - 5633
122 - 6117
123 - 2833
124 - 4197
125 - 246
126 - 6880
127 - 2609
128 - 359
129 - 1726
130 - 3522
131 - 3790
132 - 7207
133 - 3175
134 - 3031
135 - 4590
136 - 7345
137 - 1116
138 - 1986
139 - 2954
140 - 2522
141 - 5911
142 - 5934
143 - 139
144 - 4074
145 - 4082
146 - 4445
147 - 3114
148 - 3898
149 - 4777
150 - 2801
151 - 7915
152 - 5389
153 - 925
154 - 2092
155 - 3039
156 - 7921
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 3988
3 - 4450
4 - 5473
5 - 4125
6 - 2213
7 - 275
8 - 2783
9 - 4849
10 - 3387
11 - 3881
12 - 6102
13 - 371
14 - 7424
15 - 4904
16 - 1879
17 - 6252
18 - 2793
19 - 1101
20 - 5783
21 - 2814
22 - 982
23 - 3557
24 - 7841
25 - 7956
26 - 4782
27 - 7730
28 - 4636
29 - 7420
30 - 3115
31 - 7895
32 - 5685
33 - 4944
34 - 89
35 - 136
36 - 4814
37 - 494
38 - 5592
39 - 529
40 - 5540
41 - 5902
42 - 594
43 - 6600
44 - 2487
45 - 3030
46 - 5619
47 - 5717
48 - 2325
49 - 3371
50 - 5948
51 - 7270
52 - 4330
53 - 2774
54 - 2978
55 - 3257
56 - 753
57 - 7760
58 - 418
59 - 4784
60 - 5651
61 - 2356
62 - 4929
63 - 1612
64 - 7063
65 - 1886
66 - 5792
67 - 3084
68 - 1571
69 - 5527
70 - 4896
71 - 7265
72 - 123
73 - 7939
74 - 582
75 - 3307
76 - 3550
77 - 3925
78 - 3736
79 - 161
80 - 7213
81 - 7646
82 - 2430
83 - 3897
84 - 1577
85 - 3867
86 - 5647
87 - 7370
88 - 6808
89 - 149
90 - 1743
91 - 6103
92 - 6480
93 - 7347
94 - 2232
95 - 545
96 - 3498
97 - 7149
98 - 7775
99 - 2274
100 - 923
101 - 2034
102 - 2969
103 - 7531
104 - 881
105 - 7944
106 - 1809
107 - 3383
108 - 3583
109 - 7861
110 - 6591
111 - 6719
112 - 1162
113 - 3246
114 - 3974
115 - 4360
116 - 7848
117 - 2149
118 - 3534
119 - 268
120 - 4112
121 - 5633
122 - 6117
123 - 2833
124 - 4197
125 - 246
126 - 6880
127 - 2609
128 - 359
129 - 1726
130 - 3522
131 - 3790
132 - 7207
133 - 3175
134 - 3031
135 - 4590
136 - 7345
137 - 1116
138 - 1986
139 - 2954
140 - 2522
141 - 5911
142 - 5934
143 - 139
144 - 4074
145 - 4082
146 - 4445
147 - 3114
148 - 3898
149 - 4777
150 - 2801
151 - 7915
152 - 5389
153 - 925
154 - 2092
155 - 3039
156 - 7921
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 589
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 418 works at 117 and earns 126 at grade 1
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 171 has 0 employees and value 6
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3557 works at 155 and earns 122 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 455 has 1 employees and value 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 7 employees and value 67
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 2 employees and value 17
GetEmployeeInfo: SUCCESS. Employee 7646 works at 335 and earns 67 at grade 8
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 471 has 8 employees and value 132
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 251 has 6 employees and value 36
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 56 has 8 employees and value 19
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 3988
3 - 3557
4 - 4450
5 - 5473
6 - 4125
7 - 2213
8 - 275
9 - 2783
10 - 4849
11 - 3387
12 - 3881
13 - 6102
14 - 371
15 - 7424
16 - 4904
17 - 753
18 - 1879
19 - 1577
20 - 6252
21 - 2793
22 - 1101
23 - 6103
24 - 5783
25 - 2814
26 - 418
27 - 982
28 - 7841
29 - 7213
30 - 7956
31 - 4782
32 - 7730
33 - 4636
34 - 7420
35 - 3115
36 - 7895
37 - 5685
38 - 4944
39 - 89
40 - 136
41 - 4814
42 - 494
43 - 5592
44 - 529
45 - 5540
46 - 5902
47 - 594
48 - 6600
49 - 2487
50 - 3030
51 - 5619
52 - 5717
53 - 2325
54 - 3371
55 - 5948
56 - 7270
57 - 4330
58 - 2774
59 - 2978
60 - 3257
61 - 7760
62 - 4784
63 - 5651
64 - 161
65 - 2356
66 - 7063
67 - 1886
68 - 5792
69 - 7443
70 - 3084
71 - 1571
72 - 5527
73 - 4896
74 - 7265
75 - 123
76 - 7939
77 - 7584
78 - 582
79 - 3307
80 - 3550
81 - 3925
82 - 3736
83 - 7646
84 - 2430
85 - 3897
86 - 3867
87 - 5647
88 - 7370
89 - 6808
90 - 149
91 - 1743
92 - 6480
93 - 7347
94 - 2232
95 - 545
96 - 3498
97 - 7149
98 - 7775
99 - 2274
100 - 923
101 - 2034
102 - 2969
103 - 7531
104 - 881
105 - 7944
106 - 1809
107 - 3383
108 - 3583
109 - 7861
110 - 6591
111 - 6719
112 - 1162
113 - 3246
114 - 3974
115 - 4360
116 - 7848
117 - 2149
118 - 3534
119 - 268
120 - 4112
121 - 5633
122 - 6117
123 - 2833
124 - 5292
125 - 4197
126 - 246
127 - 6880
128 - 2609
129 - 359
130 - 1726
131 - 3522
132 - 3790
133 - 7207
134 - 3175
135 - 3031
136 - 4590
137 - 7345
138 - 1116
139 - 1986
140 - 2954
141 - 2522
142 - 5911
143 - 5934
144 - 139
145 - 4074
146 - 4082
147 - 4445
148 - 3114
149 - 3898
150 - 4777
151 - 2801
152 - 7915
153 - 5389
154 - 925
155 - 2092
156 - 3039
157 - 7921
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 589
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2274 works at 109 and earns 54 at grade 7
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 335 has 5 employees and value 50
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 455 has 1 employees and value 6
GetEmployeeInfo: SUCCESS. Employee 7207 works at 146 and earns 25 at grade 3
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6600 works at 19 and earns 95 at grade 8
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7531 works at 19 and earns 67 at grade 4
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3114 works at 167 and earns 9 at grade 1
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 125 has 2 employees and value 74
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 589
1 - 2625
2 - 3988
3 - 3557
4 - 4450
5 - 5473
6 - 4125
7 - 2213
8 - 275
9 - 2783
10 - 4849
11 - 3387
12 - 3881
13 - 6102
14 - 371
15 - 7424
16 - 4904
17 - 2814
18 - 753
19 - 1879
20 - 1577
