Init done
14 - 2007
15 - 1262
16 - 248
17 - 421
18 - 3248
19 - 373
20 - 718
21 - 5272
22 - 4749
23 - 1137
24 - 1336
25 - 5221
26 - 7380
27 - 3044
28 - 201
29 - 1002
30 - 3465
31 - 5867
32 - 1772
33 - 5892
34 - 7466
35 - 5526
36 - 925
37 - 3437
38 - 6882
39 - 4132
40 - 1549
41 - 1429
42 - 2957
43 - 3686
44 - 4090
45 - 1020
46 - 1487
47 - 7629
48 - 2626
49 - 4055
50 - 2048
51 - 6994
52 - 7180
53 - 4002
54 - 268
55 - 1836
56 - 5744
57 - 1122
58 - 1352
59 - 3723
60 - 1552
61 - 5
62 - 3942
63 - 429
64 - 287
65 - 4098
66 - 5790
67 - 2315
68 - 6207
69 - 6267
70 - 2310
71 - 3607
72 - 4669
73 - 4745
74 - 6879
75 - 6222
76 - 7531
77 - 462
78 - 7423
79 - 43
80 - 1538
81 - 4162
82 - 6030
83 - 7294
84 - 34
85 - 7140
86 - 4145
87 - 872
88 - 2191
89 - 2906
90 - 893
91 - 1923
92 - 2664
93 - 2895
94 - 7225
95 - 1107
96 - 7395
97 - 4530
98 - 6829
99 - 244
100 - 351
101 - 310
102 - 1761
103 - 2556
104 - 3016
105 - 3169
106 - 157
107 - 2788
108 - 3933
109 - 1130
110 - 680
111 - 1610
112 - 5257
113 - 5157
114 - 6560
115 - 220
116 - 5723
117 - 7842
118 - 1528
119 - 1989
120 - 5803
121 - 7474
122 - 3858
123 - 5661
124 - 6241
125 - 1405
126 - 5309
127 - 1055
128 - 3869
129 - 6400
130 - 3756
131 - 5196
132 - 3609
133 - 1131
134 - 1192
135 - 4729
136 - 6948
137 - 4150
138 - 5261
139 - 6563
140 - 3548
141 - 5132
142 - 5351
143 - 5612
GetEmployeeInfo: SUCCESS. Employee 4098 works at 84 and earns 63 at grade 9
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 441
4 - 118
5 - 1040
6 - 7513
7 - 1786
8 - 2129
9 - 5481
10 - 1157
11 - 2426
12 - 209
13 - 6232
14 - 2007
15 - 1262
16 - 248
17 - 421
18 - 3248
19 - 373
20 - 718
21 - 5272
22 - 4749
23 - 1137
24 - 1336
25 - 5221
26 - 7380
27 - 1950
28 - 3044
29 - 201
30 - 1002
31 - 3465
32 - 5867
33 - 1772
34 - 2788
35 - 5892
36 - 7466
37 - 5526
38 - 925
39 - 3437
40 - 6882
41 - 4132
42 - 1549
43 - 1429
44 - 2957
45 - 3686
46 - 4090
47 - 1020
48 - 1487
49 - 7629
50 - 2626
51 - 4055
52 - 2048
53 - 6994
54 - 7180
55 - 4002
56 - 268
57 - 1836
58 - 5744
59 - 1122
60 - 1352
61 - 3723
62 - 1552
63 - 5
64 - 3942
65 - 429
66 - 287
67 - 4098
68 - 5790
69 - 2315
70 - 6207
71 - 6267
72 - 2310
73 - 3607
74 - 4669
75 - 4745
76 - 6879
77 - 6222
78 - 7531
79 - 462
80 - 7423
81 - 43
82 - 1538
83 - 4162
84 - 6030
85 - 7294
86 - 34
87 - 7140
88 - 4145
89 - 872
90 - 2191
91 - 2906
92 - 893
93 - 1923
94 - 2664
95 - 2895
96 - 7225
97 - 1107
98 - 7395
99 - 4530
100 - 6829
101 - 244
102 - 351
103 - 310
104 - 1761
105 - 2556
106 - 3016
107 - 3169
108 - 157
109 - 3933
110 - 1130
111 - 680
112 - 1610
113 - 5257
114 - 5157
115 - 6560
116 - 220
117 - 5723
118 - 7842
119 - 1528
120 - 1989
121 - 5803
122 - 7474
123 - 3858
124 - 5661
125 - 6241
126 - 1405
127 - 5309
128 - 1055
129 - 3869
130 - 6400
131 - 3756
132 - 5196
133 - 3609
134 - 1131
135 - 1192
136 - 4729
137 - 6948
138 - 4150
139 - 5261
140 - 6563
141 - 3548
142 - 5132
143 - 5351
144 - 5612
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 41 has 0 employees and value 8
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5892 works at 363 and earns 94 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 2 employees and value 5
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 459 has 1 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 211 has 0 employees and value 8
GetCompanyInfo: SUCCESS. Company 72 has 4 employees and value 45
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 131 has 7 employees and value 18
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 2 employees and value 5
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3548 works at 363 and earns 2 at grade 0
GetCompanyInfo: SUCCESS. Company 130 has 2 employees and value 3
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
GetEmployeeInfo: SUCCESS. Employee 6232 works at 94 and earns 126 at grade 9
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 16 has 6 employees and value 51
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 118 works at 131 and earns 172 at grade 3
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 131 has 7 employees and value 18
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 2129
2 - 1876
3 - 2645
4 - 441
5 - 118
6 - 1040
7 - 7513
8 - 7380
9 - 1786
10 - 5481
11 - 1157
12 - 2426
13 - 209
14 - 6232
15 - 2007
16 - 1262
17 - 248
18 - 421
19 - 3248
20 - 373
21 - 718
22 - 5272
23 - 4749
24 - 1137
25 - 4055
26 - 1336
27 - 5221
28 - 1950
29 - 3044
30 - 5744
31 - 201
32 - 1002
33 - 3465
34 - 5867
35 - 1772
36 - 2788
37 - 5892
38 - 7466
39 - 5526
40 - 925
41 - 3437
42 - 5803
43 - 6882
44 - 4132
45 - 1549
46 - 1130
47 - 1429
48 - 2957
49 - 3686
50 - 4090
51 - 6321
52 - 1020
53 - 1487
54 - 7629
55 - 2626
56 - 2048
57 - 1018
58 - 6994
59 - 7180
60 - 4002
61 - 268
62 - 1836
63 - 1122
64 - 1352
65 - 3723
66 - 1552
67 - 5
68 - 3942
69 - 429
70 - 287
71 - 4098
72 - 5790
73 - 2315
74 - 6207
75 - 6267
76 - 2310
77 - 3607
78 - 4669
79 - 4745
80 - 6879
81 - 6222
82 - 7531
83 - 462
84 - 7423
85 - 43
86 - 1538
87 - 4162
88 - 2895
89 - 6030
90 - 7294
91 - 34
92 - 7140
93 - 4145
94 - 872
95 - 2191
96 - 2906
97 - 893
98 - 1923
99 - 2664
100 - 7225
101 - 1107
102 - 7395
103 - 4530
104 - 6829
105 - 244
106 - 351
107 - 310
108 - 1761
109 - 2556
110 - 3016
111 - 3169
112 - 157
113 - 3933
114 - 680
115 - 1610
116 - 5257
117 - 5157
118 - 6560
119 - 220
120 - 5723
121 - 7842
122 - 1528
123 - 1989
124 - 7474
125 - 3858
126 - 5661
127 - 6241
128 - 1405
129 - 5309
130 - 1055
131 - 3869
132 - 6400
133 - 3756
134 - 5196
135 - 3609
136 - 1131
137 - 1192
138 - 4729
139 - 6948
140 - 4150
141 - 5261
142 - 6563
143 - 3548
144 - 5132
145 - 5351
146 - 5612
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 2645
4 - 441
5 - 118
6 - 1040
7 - 7513
8 - 7380
9 - 1786
10 - 5481
11 - 1157
12 - 2426
13 - 209
14 - 6232
15 - 2007
16 - 1262
17 - 248
18 - 421
19 - 3248
20 - 373
21 - 718
22 - 5272
23 - 4749
24 - 1137
25 - 4055
26 - 1336
27 - 5221
28 - 1950
29 - 3044
30 - 5744
31 - 201
32 - 1002
33 - 3465
34 - 5867
35 - 1772
36 - 2788
37 - 5892
38 - 7466
39 - 5526
40 - 925
41 - 3437
42 - 5803
43 - 6882
44 - 4132
45 - 1549
46 - 1130
47 - 1429
48 - 2957
49 - 3686
50 - 4090
51 - 6321
52 - 1020
53 - 1487
54 - 7629
55 - 2626
56 - 2048
57 - 5661
58 - 1018
59 - 6994
60 - 7180
61 - 4002
62 - 268
63 - 1836
64 - 1122
65 - 1352
66 - 3723
67 - 1552
68 - 5
69 - 3942
70 - 4729
71 - 429
72 - 287
73 - 4098
74 - 5790
75 - 2315
76 - 6207
77 - 6267
78 - 2310
79 - 3607
80 - 4669
81 - 4745
82 - 6879
83 - 6222
84 - 7531
85 - 462
86 - 1397
87 - 7423
88 - 43
89 - 1538
90 - 4162
91 - 2895
92 - 6030
93 - 7294
94 - 34
95 - 7140
96 - 4145
97 - 965
98 - 872
99 - 2191
100 - 2906
101 - 893
102 - 1923
103 - 2664
104 - 7225
105 - 1107
106 - 7395
107 - 4530
108 - 6829
109 - 244
110 - 351
111 - 310
112 - 1761
113 - 2556
114 - 3016
115 - 3169
116 - 157
117 - 3933
118 - 680
119 - 1610
120 - 5257
121 - 5157
122 - 6560
123 - 220
124 - 5723
125 - 7842
126 - 1528
127 - 1989
128 - 7474
129 - 3858
130 - 6241
131 - 1405
132 - 5309
133 - 1055
134 - 3869
135 - 6400
136 - 3756
137 - 5196
138 - 3609
139 - 1131
140 - 1192
141 - 6948
142 - 4150
143 - 5261
144 - 6563
145 - 3548
146 - 3835
147 - 5132
148 - 5351
149 - 5612
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 2645
4 - 441
5 - 118
6 - 1040
7 - 7513
8 - 7380
9 - 1786
10 - 5481
11 - 1157
12 - 2426
13 - 209
14 - 6232
15 - 2007
16 - 1262
17 - 248
18 - 421
19 - 3248
20 - 373
21 - 718
22 - 5272
23 - 4749
24 - 1137
25 - 4055
26 - 1336
27 - 5221
28 - 1950
29 - 3044
30 - 5744
31 - 201
32 - 1002
33 - 3465
34 - 5867
35 - 1772
36 - 2788
37 - 5892
38 - 7466
39 - 5526
40 - 925
41 - 3437
42 - 5803
43 - 6882
44 - 4132
45 - 1549
46 - 1130
47 - 1429
48 - 2957
49 - 3686
50 - 4090
51 - 6321
52 - 1020
53 - 1487
54 - 7629
55 - 2626
56 - 2048
57 - 5661
58 - 1018
59 - 6994
60 - 7180
61 - 4002
62 - 268
63 - 1836
64 - 1122
65 - 1352
66 - 3723
67 - 1552
68 - 5
69 - 3942
70 - 4729
71 - 429
72 - 287
73 - 4098
74 - 5790
75 - 2315
76 - 6207
77 - 6267
78 - 2310
79 - 3607
80 - 4669
81 - 4745
82 - 6879
83 - 6222
84 - 7531
85 - 462
86 - 1397
87 - 7423
88 - 43
89 - 1538
90 - 4162
91 - 2895
92 - 6030
93 - 7294
94 - 34
95 - 7140
96 - 4145
97 - 965
98 - 872
99 - 2191
100 - 2906
101 - 893
102 - 1923
103 - 2664
104 - 7225
105 - 1107
106 - 7395
107 - 4530
108 - 6829
109 - 244
110 - 351
111 - 310
112 - 1761
113 - 2556
114 - 3016
115 - 3169
116 - 157
117 - 3933
118 - 680
119 - 1610
120 - 5257
121 - 5157
122 - 6560
123 - 220
124 - 5723
125 - 7842
126 - 1528
127 - 1989
128 - 7474
129 - 3858
130 - 6241
131 - 1405
132 - 5309
133 - 1055
134 - 3869
135 - 6400
136 - 3756
137 - 5196
138 - 3609
139 - 1131
140 - 1192
141 - 6948
142 - 4150
143 - 5261
144 - 6563
145 - 3548
146 - 3835
147 - 5132
148 - 5351
149 - 5612
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 2645
4 - 441
5 - 118
6 - 1040
7 - 7513
8 - 7380
9 - 1786
10 - 5481
11 - 1157
12 - 2426
13 - 209
14 - 6232
15 - 2007
16 - 1262
17 - 248
18 - 421
19 - 3248
20 - 373
21 - 718
22 - 5272
23 - 4749
24 - 1137
25 - 4055
26 - 1336
27 - 5221
28 - 1950
29 - 3044
30 - 5744
31 - 201
32 - 1002
33 - 3465
34 - 5867
35 - 1772
36 - 2788
37 - 5892
38 - 7466
39 - 5526
40 - 925
41 - 3437
42 - 5803
43 - 6882
44 - 4132
45 - 1549
46 - 1130
47 - 1429
48 - 2957
49 - 3686
50 - 4090
51 - 6321
52 - 1020
53 - 1487
54 - 7629
55 - 2626
56 - 2048
57 - 5661
58 - 1018
59 - 6994
60 - 7180
61 - 4002
62 - 268
63 - 1836
64 - 1122
65 - 1352
66 - 3723
67 - 1552
68 - 5
69 - 3942
70 - 4729
71 - 429
72 - 287
73 - 4098
74 - 5790
75 - 2315
76 - 6207
77 - 6267
78 - 2310
79 - 3607
80 - 4669
81 - 4745
82 - 6879
83 - 6222
84 - 7531
85 - 462
86 - 1397
87 - 7423
88 - 43
89 - 1538
90 - 4162
91 - 2895
92 - 6030
93 - 7294
94 - 34
95 - 7140
96 - 4145
97 - 965
98 - 872
99 - 2191
100 - 2906
101 - 893
102 - 1923
103 - 2664
104 - 7225
105 - 1107
106 - 7395
107 - 4530
108 - 6829
109 - 244
110 - 351
111 - 310
112 - 1761
113 - 2556
114 - 3016
115 - 3169
116 - 157
117 - 3933
118 - 680
119 - 1610
120 - 5257
121 - 5157
122 - 6560
123 - 220
124 - 5723
125 - 7842
126 - 1528
127 - 1989
128 - 7474
129 - 3858
130 - 6241
131 - 1405
132 - 5309
133 - 1055
134 - 3869
135 - 6400
136 - 3756
137 - 5196
138 - 3609
139 - 1131
140 - 1192
141 - 6948
142 - 4150
143 - 5261
144 - 6563
145 - 3548
146 - 3835
147 - 5132
148 - 5351
149 - 5612
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2129
3 - 2645
4 - 441
5 - 118
6 - 1040
7 - 7513
8 - 7380
9 - 1786
10 - 5481
11 - 1157
12 - 2426
13 - 209
14 - 6232
15 - 2007
16 - 1262
17 - 248
18 - 421
19 - 3248
20 - 373
21 - 718
22 - 5272
23 - 4749
24 - 1137
25 - 4055
26 - 1336
27 - 5221
28 - 1950
29 - 3044
30 - 5744
31 - 201
32 - 1002
33 - 3465
34 - 5867
35 - 1772
36 - 2788
37 - 5892
38 - 7466
39 - 5526
40 - 925
41 - 3437
42 - 5803
43 - 6882
44 - 4132
45 - 1549
46 - 1130
47 - 1429
48 - 2957
49 - 3686
50 - 4090
51 - 6321
52 - 1020
53 - 1487
54 - 7629
55 - 2626
56 - 2048
57 - 5661
58 - 1018
59 - 6994
60 - 7180
61 - 4002
62 - 268
63 - 1836
64 - 1122
65 - 1352
66 - 3723
67 - 1552
68 - 5
69 - 3942
70 - 4729
71 - 429
72 - 287
73 - 4098
74 - 5790
75 - 2315
76 - 6207
77 - 6267
78 - 2310
79 - 3607
80 - 4669
81 - 4745
82 - 6879
83 - 6222
84 - 7531
85 - 462
86 - 1397
87 - 7423
88 - 43
89 - 1538
90 - 4162
91 - 2895
92 - 6030
93 - 7294
94 - 34
95 - 7140
96 - 4145
97 - 965
98 - 872
99 - 2191
100 - 2906
101 - 893
102 - 1923
103 - 2664
104 - 7225
105 - 1107
106 - 7395
107 - 4530
108 - 6829
109 - 244
110 - 351
111 - 310
112 - 1761
113 - 2556
114 - 3016
115 - 3169
116 - 157
117 - 3933
118 - 680
119 - 1610
120 - 5257
121 - 5157
122 - 6560
123 - 220
124 - 5723
125 - 7842
126 - 1528
127 - 1989
128 - 7474
129 - 3858
130 - 6241
131 - 1405
132 - 5309
133 - 1055
134 - 3869
135 - 6400
136 - 3756
137 - 5196
138 - 3609
139 - 1131
140 - 1192
141 - 6948
142 - 4150
143 - 5261
144 - 6563
145 - 3548
146 - 3835
147 - 5132
148 - 5351
149 - 5612
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4997
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 5 employees and value 9
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4997
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4132 works at 473 and earns 152 at grade 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 52 has 8 employees and value 41
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5790 works at 232 and earns 63 at grade 5
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 373 works at 363 and earns 110 at grade 2
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 680 works at 363 and earns 29 at grade 2
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 268 works at 450 and earns 75 at grade 7
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 441 has 2 employees and value 16
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 43 works at 94 and earns 56 at grade 0
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6563 works at 16 and earns 3 at grade 4
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 211 has 2 employees and value 10
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 426 has 0 employees and value 5
GetCompanyInfo: SUCCESS. Company 103 has 10 employees and value 38
GetEmployeeInfo: SUCCESS. Employee 7629 works at 305 and earns 84 at grade 2
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 2129
4 - 441
5 - 118
6 - 1040
7 - 4132
8 - 7513
9 - 4162
10 - 7380
11 - 1786
12 - 5481
13 - 1157
14 - 2426
15 - 209
16 - 6232
17 - 2007
18 - 1262
19 - 248
20 - 421
21 - 3248
22 - 373
23 - 718
24 - 5272
25 - 4749
26 - 1137
27 - 4055
28 - 1336
29 - 5221
30 - 1950
31 - 3044
32 - 5744
33 - 201
34 - 1002
35 - 5867
36 - 1772
37 - 2788
38 - 5892
39 - 7466
40 - 5526
41 - 925
42 - 3437
43 - 5803
44 - 6882
45 - 1549
46 - 1130
47 - 1429
48 - 2957
49 - 3686
50 - 4090
51 - 6321
52 - 1020
53 - 1487
54 - 7629
55 - 2626
56 - 2048
57 - 5661
58 - 1018
59 - 6994
60 - 7180
61 - 4002
62 - 7140
63 - 268
64 - 1836
65 - 1122
66 - 1352
67 - 3723
68 - 1552
69 - 5
70 - 3942
71 - 4729
72 - 429
73 - 287
74 - 4098
75 - 5790
76 - 2315
77 - 6207
78 - 6267
79 - 2310
80 - 3607
81 - 4669
82 - 4745
83 - 6879
84 - 6222
85 - 7531
86 - 462
87 - 1397
88 - 7423
89 - 43
90 - 1538
91 - 2895
92 - 6030
93 - 7294
94 - 34
95 - 4145
96 - 965
97 - 872
98 - 2191
99 - 2906
100 - 893
101 - 1923
102 - 2664
103 - 7225
104 - 1107
105 - 7395
106 - 6829
107 - 244
108 - 351
109 - 310
110 - 1761
111 - 2556
112 - 3016
113 - 3169
114 - 157
115 - 3933
116 - 680
117 - 1610
118 - 5257
119 - 5157
120 - 6560
121 - 220
122 - 5723
123 - 7842
124 - 1528
125 - 7474
126 - 3858
127 - 6241
128 - 1405
129 - 5309
130 - 1055
131 - 3869
132 - 6400
133 - 3756
134 - 5196
135 - 3609
136 - 1131
137 - 1192
138 - 6948
139 - 4150
140 - 5261
141 - 6563
142 - 3548
143 - 3835
144 - 5132
145 - 5351
146 - 5612
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 2129
4 - 441
5 - 118
6 - 1040
7 - 4132
8 - 7513
9 - 4162
10 - 7380
11 - 1786
12 - 5481
13 - 1157
14 - 2426
15 - 209
16 - 6232
17 - 2007
18 - 1262
19 - 248
20 - 421
21 - 3248
22 - 6030
23 - 373
24 - 718
25 - 5272
26 - 4749
27 - 1137
28 - 4055
29 - 1336
30 - 5221
31 - 1950
32 - 3044
33 - 5744
34 - 201
35 - 1002
36 - 5867
37 - 1772
38 - 2788
39 - 5892
40 - 7466
41 - 5526
42 - 925
43 - 3437
44 - 5803
45 - 6882
46 - 1549
47 - 1130
48 - 1429
49 - 2957
50 - 3686
51 - 4090
52 - 6321
53 - 1020
54 - 1487
55 - 7629
56 - 2626
57 - 2048
58 - 5661
59 - 1018
60 - 6994
61 - 7180
62 - 4002
63 - 7140
64 - 268
65 - 1836
66 - 1122
67 - 1352
68 - 3723
69 - 1552
70 - 5
71 - 3942
72 - 4729
73 - 429
74 - 287
75 - 4098
76 - 5790
77 - 2315
78 - 6207
79 - 6267
80 - 2310
81 - 3607
82 - 4669
83 - 4745
84 - 6879
85 - 6222
86 - 7531
87 - 462
88 - 1397
89 - 7423
90 - 43
91 - 1538
92 - 2895
93 - 7294
94 - 34
95 - 4145
96 - 965
97 - 872
98 - 2191
99 - 2906
100 - 893
101 - 1923
102 - 2664
103 - 7225
104 - 1107
105 - 7395
106 - 6829
107 - 244
108 - 351
109 - 310
110 - 1761
111 - 2556
112 - 3016
113 - 3169
114 - 157
115 - 3933
116 - 680
117 - 1610
118 - 5257
119 - 5157
120 - 6560
121 - 220
122 - 5723
123 - 7842
124 - 1528
125 - 7474
126 - 3858
127 - 6241
128 - 1405
129 - 5309
130 - 1055
131 - 3869
132 - 6400
133 - 3756
134 - 5196
135 - 3609
136 - 1131
137 - 1192
138 - 6948
139 - 4150
140 - 5261
141 - 6563
142 - 3548
143 - 3835
144 - 5132
145 - 5351
146 - 5612
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1002 works at 363 and earns 96 at grade 4
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 131 has 7 employees and value 23
GetHighestEarner: SUCCESS. Highest earner is 4997
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4055 works at 209 and earns 99 at grade 7
GetEmployeeInfo: SUCCESS. Employee 5261 works at 209 and earns 3 at grade 7
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 64 has 0 employees and value 3
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 10 employees and value 55
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 305 has 5 employees and value 91
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 422 has 4 employees and value 10
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 2645
3 - 2129
4 - 441
5 - 118
6 - 1040
7 - 4132
8 - 7513
9 - 4162
10 - 7380
11 - 1786
12 - 5481
13 - 1157
14 - 2426
15 - 209
16 - 6232
17 - 1761
18 - 2007
19 - 1262
20 - 248
21 - 421
22 - 3248
23 - 6030
24 - 373
25 - 718
26 - 5272
27 - 4749
28 - 1137
29 - 4055
30 - 1336
31 - 5221
32 - 1950
33 - 3044
34 - 5744
35 - 201
36 - 268
37 - 1002
38 - 5867
39 - 5892
40 - 1772
41 - 2788
42 - 7466
43 - 5526
44 - 925
45 - 3437
46 - 5803
47 - 6882
48 - 1549
49 - 1130
50 - 1429
51 - 2957
52 - 3686
53 - 4090
54 - 6321
55 - 1020
56 - 1487
57 - 7629
58 - 2626
59 - 2048
60 - 5661
