Init done
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 6458
4 - 1601
5 - 2070
6 - 1268
7 - 5662
8 - 4321
9 - 1870
10 - 670
11 - 356
12 - 3660
13 - 1027
14 - 3969
15 - 4162
16 - 2252
17 - 5438
18 - 792
19 - 6132
20 - 2058
21 - 7049
22 - 2219
23 - 3566
24 - 7249
25 - 2291
26 - 1750
27 - 6968
28 - 5412
29 - 4447
30 - 2943
31 - 3861
32 - 5128
33 - 1916
34 - 3525
35 - 6636
36 - 5945
37 - 146
38 - 1086
39 - 5537
40 - 2089
41 - 3149
42 - 1099
43 - 4454
44 - 903
45 - 1354
46 - 6090
47 - 7227
48 - 2813
49 - 6405
50 - 2014
51 - 2205
52 - 367
53 - 3304
54 - 2533
55 - 6109
56 - 6938
57 - 4498
58 - 1404
59 - 3432
60 - 6224
61 - 966
62 - 84
63 - 2523
64 - 6730
65 - 1692
66 - 1096
67 - 1173
68 - 3806
69 - 4677
70 - 1872
71 - 4259
72 - 7930
73 - 1020
74 - 614
75 - 5096
76 - 6310
77 - 6574
78 - 3569
79 - 4821
80 - 4981
81 - 1302
82 - 1743
83 - 6282
84 - 7953
85 - 3165
86 - 3334
87 - 1611
88 - 7715
89 - 2127
90 - 2413
91 - 3809
92 - 3649
93 - 1596
94 - 2055
95 - 7459
96 - 2484
97 - 4240
98 - 4381
99 - 5375
100 - 5708
101 - 6774
102 - 1820
103 - 3946
104 - 5355
105 - 4272
106 - 244
107 - 1088
108 - 7935
109 - 4346
110 - 5399
111 - 387
112 - 5413
113 - 6799
114 - 4015
115 - 6966
116 - 2728
117 - 3741
118 - 3572
119 - 3668
120 - 4871
121 - 5759
122 - 6204
123 - 5450
124 - 7347
125 - 6565
126 - 7043
127 - 1736
128 - 5958
129 - 2835
130 - 6883
131 - 2551
132 - 4487
133 - 6699
134 - 4368
135 - 3030
136 - 7911
137 - 6009
138 - 1133
139 - 1834
140 - 4426
141 - 3054
142 - 7700
143 - 1949
144 - 4949
145 - 7549
146 - 1443
147 - 5627
148 - 2914
149 - 3101
150 - 1554
151 - 6003
152 - 2150
153 - 465
154 - 3096
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 8 employees and value 48
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 118 has 15 employees and value 2824
GetEmployeeInfo: SUCCESS. Employee 5438 works at 217 and earns 182 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 6458
4 - 1601
5 - 2070
6 - 1268
7 - 3861
8 - 5662
9 - 4321
10 - 1870
11 - 670
12 - 356
13 - 3660
14 - 1027
15 - 3969
16 - 4162
17 - 2252
18 - 5438
19 - 792
20 - 6132
21 - 2058
22 - 7049
23 - 2219
24 - 3566
25 - 7249
26 - 2291
27 - 1750
28 - 6968
29 - 5412
30 - 4447
31 - 2943
32 - 5128
33 - 1916
34 - 3525
35 - 6636
36 - 5945
37 - 146
38 - 1086
39 - 5537
40 - 2089
41 - 3149
42 - 1099
43 - 4454
44 - 903
45 - 1354
46 - 6090
47 - 7227
48 - 2813
49 - 6405
50 - 2014
51 - 2205
52 - 367
53 - 3304
54 - 2533
55 - 6109
56 - 6938
57 - 4498
58 - 1404
59 - 3432
60 - 6224
61 - 966
62 - 84
63 - 2163
64 - 2523
65 - 6730
66 - 1692
67 - 1096
68 - 1173
69 - 3806
70 - 4677
71 - 1872
72 - 4259
73 - 7930
74 - 1020
75 - 614
76 - 5096
77 - 6310
78 - 6574
79 - 3569
80 - 4821
81 - 4981
82 - 1302
83 - 1743
84 - 6282
85 - 7953
86 - 3165
87 - 3334
88 - 1611
89 - 7715
90 - 2127
91 - 2413
92 - 3809
93 - 3649
94 - 1596
95 - 2055
96 - 7459
97 - 2484
98 - 4240
99 - 4381
100 - 5375
101 - 5708
102 - 6774
103 - 1820
104 - 3946
105 - 5355
106 - 4272
107 - 244
108 - 1088
109 - 7935
110 - 4346
111 - 5399
112 - 387
113 - 5413
114 - 6799
115 - 4015
116 - 6966
117 - 2728
118 - 3741
119 - 3572
120 - 3668
121 - 4871
122 - 5759
123 - 6204
124 - 5450
125 - 7347
126 - 6565
127 - 7043
128 - 1736
129 - 5958
130 - 2835
131 - 6883
132 - 2551
133 - 4487
134 - 6699
135 - 4368
136 - 3030
137 - 7911
138 - 6009
139 - 1133
140 - 1834
141 - 4426
142 - 3054
143 - 7700
144 - 1949
145 - 4949
146 - 7549
147 - 1443
148 - 5627
149 - 2914
150 - 3101
151 - 1554
152 - 6003
153 - 2150
154 - 465
155 - 3096
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2692 works at 118 and earns 244 at grade 5
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 3 employees and value 65
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1133 works at 274 and earns 30 at grade 3
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4015 works at 197 and earns 57 at grade 10
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4063
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 6458
4 - 1601
5 - 2070
6 - 1268
7 - 3861
8 - 5662
9 - 4321
10 - 1870
11 - 670
12 - 356
13 - 3660
14 - 1027
15 - 3969
16 - 4162
17 - 2252
18 - 5438
19 - 792
20 - 6132
21 - 2058
22 - 7049
23 - 2219
24 - 3566
25 - 7249
26 - 2291
27 - 1750
28 - 6968
29 - 5412
30 - 4447
31 - 2943
32 - 5128
33 - 1916
34 - 3525
35 - 6636
36 - 5945
37 - 146
38 - 1086
39 - 5537
40 - 2089
41 - 3149
42 - 1099
43 - 4454
44 - 903
45 - 6310
46 - 1354
47 - 6090
48 - 1611
49 - 7227
50 - 2813
51 - 6405
52 - 2014
53 - 2205
54 - 367
55 - 3304
56 - 2533
57 - 6109
58 - 6938
59 - 4498
60 - 1404
61 - 3432
62 - 6224
63 - 966
64 - 84
65 - 2163
66 - 2523
67 - 6730
68 - 1692
69 - 1096
70 - 1173
71 - 3806
72 - 4677
73 - 1872
74 - 4259
75 - 7930
76 - 1020
77 - 614
78 - 5096
79 - 6574
80 - 2055
81 - 2551
82 - 3569
83 - 4821
84 - 4981
85 - 1302
86 - 1743
87 - 6282
88 - 7953
89 - 3165
90 - 3334
91 - 7069
92 - 7715
93 - 2127
94 - 2413
95 - 3809
96 - 3649
97 - 1596
98 - 7459
99 - 2484
100 - 4240
101 - 4381
102 - 5375
103 - 5708
104 - 6774
105 - 1820
106 - 3946
107 - 5355
108 - 4272
109 - 244
110 - 1088
111 - 7935
112 - 4346
113 - 5399
114 - 387
115 - 5413
116 - 6799
117 - 4015
118 - 6966
119 - 2728
120 - 3741
121 - 3572
122 - 3668
123 - 4871
124 - 5759
125 - 6204
126 - 5450
127 - 7347
128 - 6565
129 - 7043
130 - 1736
131 - 5958
132 - 2835
133 - 6883
134 - 4487
135 - 6699
136 - 4368
137 - 3030
138 - 7911
139 - 6009
140 - 1133
141 - 1834
142 - 4426
143 - 3054
144 - 7085
145 - 7700
146 - 1949
147 - 4949
148 - 7549
149 - 1443
150 - 5627
151 - 2914
152 - 3101
153 - 1554
154 - 6003
155 - 2150
156 - 465
157 - 3096
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 6458
4 - 1601
5 - 2070
6 - 1268
7 - 3861
8 - 5662
9 - 4321
10 - 1870
11 - 670
12 - 356
13 - 3660
14 - 1027
15 - 3969
16 - 4162
17 - 2252
18 - 5438
19 - 792
20 - 6132
21 - 2058
22 - 7049
23 - 2219
24 - 3566
25 - 7249
26 - 2291
27 - 1750
28 - 6968
29 - 5412
30 - 4447
31 - 2943
32 - 5128
33 - 1916
34 - 3525
35 - 6636
36 - 5945
37 - 146
38 - 1086
39 - 5537
40 - 2089
41 - 3149
42 - 1099
43 - 4454
44 - 903
45 - 6310
46 - 1354
47 - 6090
48 - 1611
49 - 7227
50 - 2813
51 - 6405
52 - 2014
53 - 2205
54 - 367
55 - 3304
56 - 2533
57 - 6109
58 - 1173
59 - 6938
60 - 4498
61 - 1404
62 - 3432
63 - 6224
64 - 966
65 - 84
66 - 2163
67 - 2523
68 - 6730
69 - 1692
70 - 1096
71 - 3806
72 - 4677
73 - 1872
74 - 4259
75 - 7930
76 - 1020
77 - 614
78 - 5096
79 - 6574
80 - 2055
81 - 2551
82 - 3569
83 - 4821
84 - 4981
85 - 1302
86 - 1743
87 - 6282
88 - 7953
89 - 3165
90 - 3334
91 - 7069
92 - 7715
93 - 2127
94 - 2413
95 - 3809
96 - 3649
97 - 1596
98 - 7459
99 - 2484
100 - 4240
101 - 4381
102 - 5375
103 - 5708
104 - 6774
105 - 1820
106 - 3946
107 - 5355
108 - 4272
109 - 244
110 - 1088
111 - 7935
112 - 4346
113 - 5399
114 - 387
115 - 5413
116 - 6799
117 - 4015
118 - 6966
119 - 2728
120 - 3741
121 - 3572
122 - 3668
123 - 4871
124 - 5759
125 - 6204
126 - 5450
127 - 7347
128 - 6565
129 - 7043
130 - 1736
131 - 5958
132 - 2835
133 - 6883
134 - 4487
135 - 6699
136 - 4368
137 - 3030
138 - 7911
139 - 6009
140 - 1133
141 - 1834
142 - 4426
143 - 3054
144 - 7085
145 - 7700
146 - 1949
147 - 4949
148 - 7549
149 - 1443
150 - 5627
151 - 2914
152 - 3101
153 - 1554
154 - 6003
155 - 2150
156 - 465
157 - 3096
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1596 works at 188 and earns 68 at grade 10
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 25 has 3 employees and value 65
AddEmployee: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 118 has 15 employees and value 2824
GetNumEmployeesMatching: SUCCESS. Out of 14, 0 match
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 84 has 4 employees and value 82
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 447 has 11 employees and value 26
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 387 works at 197 and earns 60 at grade 3
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1027 works at 118 and earns 191 at grade 3
AcquireCompany: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6090 works at 217 and earns 118 at grade 5
GetEmployeeInfo: SUCCESS. Employee 4321 works at 274 and earns 205 at grade 9
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6109 works at 217 and earns 106 at grade 3
RemoveEmployee: FAILURE
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6009 works at 47 and earns 32 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 285 has 1 employees and value 7
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2070 works at 151 and earns 225 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 4063
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2250 works at 370 and earns 79 at grade 0
AddCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 285 has 1 employees and value 7
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4162 works at 118 and earns 186 at grade 2
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2914 works at 274 and earns 11 at grade 7
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 6458
4 - 1601
5 - 2070
6 - 1268
7 - 3861
8 - 6090
9 - 5662
10 - 4321
11 - 1870
12 - 670
13 - 356
14 - 3660
15 - 1027
16 - 3969
17 - 4162
18 - 2252
19 - 5438
20 - 792
21 - 6132
22 - 2058
23 - 7049
24 - 2219
25 - 3566
26 - 7249
27 - 2291
28 - 1750
29 - 6968
30 - 5412
31 - 4447
32 - 2943
33 - 5128
34 - 1916
35 - 4677
36 - 3525
37 - 6636
38 - 5945
39 - 146
40 - 1086
41 - 5537
42 - 2089
43 - 3149
44 - 1099
45 - 4454
46 - 903
47 - 6310
48 - 1354
49 - 1611
50 - 7227
51 - 2813
52 - 6405
53 - 2014
54 - 2205
55 - 367
56 - 3304
57 - 2523
58 - 2533
59 - 6109
60 - 1173
61 - 6938
62 - 4498
63 - 1404
64 - 3432
65 - 6224
66 - 966
67 - 84
68 - 2163
69 - 6730
70 - 1692
71 - 1096
72 - 4487
73 - 3806
74 - 1872
75 - 4259
76 - 7930
77 - 1020
78 - 614
79 - 5096
80 - 6574
81 - 2055
82 - 2551
83 - 3569
84 - 2250
85 - 4821
86 - 4981
87 - 1302
88 - 1743
89 - 4240
90 - 6282
91 - 7953
92 - 3165
93 - 3334
94 - 7069
95 - 7715
96 - 2127
97 - 2413
98 - 2534
99 - 3572
100 - 3809
101 - 3649
102 - 1596
103 - 7459
104 - 2484
105 - 4381
106 - 5375
107 - 5708
108 - 6774
109 - 1820
110 - 3946
111 - 5355
112 - 4272
113 - 244
114 - 1088
115 - 7935
116 - 4346
117 - 5399
118 - 387
119 - 3030
120 - 5413
121 - 6799
122 - 3101
123 - 4015
124 - 6966
125 - 2728
126 - 3741
127 - 3668
128 - 4871
129 - 5759
130 - 6204
131 - 5450
132 - 7347
133 - 7911
134 - 6565
135 - 7043
136 - 1736
137 - 5958
138 - 2835
139 - 6883
140 - 6699
141 - 4368
142 - 6542
143 - 6009
144 - 1133
145 - 1834
146 - 4426
147 - 3054
148 - 7085
149 - 7700
150 - 1949
151 - 4949
152 - 7549
153 - 1443
154 - 5627
155 - 2914
156 - 1554
157 - 6003
158 - 2150
159 - 465
160 - 3096
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 6458
4 - 1601
5 - 2070
6 - 1268
7 - 3861
8 - 6090
9 - 5662
10 - 4321
11 - 1870
12 - 670
13 - 356
14 - 3660
15 - 1027
16 - 3969
17 - 4162
18 - 2252
19 - 5438
20 - 792
21 - 6132
22 - 2058
23 - 7049
24 - 2219
25 - 3566
26 - 7249
27 - 2291
28 - 1750
29 - 6968
30 - 5412
31 - 4447
32 - 2943
33 - 5128
34 - 1916
35 - 4677
36 - 3525
37 - 6636
38 - 5945
39 - 146
40 - 1086
41 - 5537
42 - 2089
43 - 3149
44 - 1099
45 - 4454
46 - 903
47 - 6310
48 - 1354
49 - 1611
50 - 7227
51 - 2813
52 - 6405
53 - 2014
54 - 2205
55 - 367
56 - 3304
57 - 2523
58 - 2533
59 - 6109
60 - 1173
61 - 6938
62 - 4498
63 - 1404
64 - 3432
65 - 6224
66 - 966
67 - 84
68 - 2163
69 - 6730
70 - 1692
71 - 1096
72 - 4487
73 - 3806
74 - 1872
75 - 4259
76 - 7930
77 - 1020
78 - 614
79 - 5096
80 - 6574
81 - 2055
82 - 2551
83 - 3569
84 - 2250
85 - 4821
86 - 4981
87 - 1302
88 - 1743
89 - 4240
90 - 6282
91 - 7953
92 - 3165
93 - 3334
94 - 7069
95 - 7715
96 - 2127
97 - 2413
98 - 2534
99 - 3572
100 - 3809
101 - 3649
102 - 1596
103 - 7459
104 - 2484
105 - 4381
106 - 5375
107 - 5708
108 - 6774
109 - 1820
110 - 3946
111 - 5355
112 - 4272
113 - 244
114 - 1088
115 - 7935
116 - 4346
117 - 5399
118 - 387
119 - 3030
120 - 5413
121 - 6799
122 - 3101
123 - 4015
124 - 6966
125 - 2728
126 - 3741
127 - 3668
128 - 4871
129 - 5759
130 - 6204
131 - 5450
132 - 7347
133 - 7911
134 - 6565
135 - 7043
136 - 1736
137 - 5958
138 - 2835
139 - 6883
140 - 6699
141 - 4368
142 - 6542
143 - 6009
144 - 1133
145 - 1834
146 - 4426
147 - 3054
148 - 7085
149 - 7700
150 - 1949
151 - 4949
152 - 7549
153 - 1443
154 - 5627
155 - 2914
156 - 1554
157 - 6003
158 - 2150
159 - 465
160 - 3096
GetCompanyInfo: SUCCESS. Company 114 has 1 employees and value 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 304 has 2 employees and value 14
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 370 has 1 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5128 works at 188 and earns 143 at grade 4
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 299 has 7 employees and value 13
GetCompanyInfo: SUCCESS. Company 147 has 5 employees and value 15
GetCompanyInfo: SUCCESS. Company 188 has 15 employees and value 259
GetCompanyInfo: SUCCESS. Company 11 has 7 employees and value 20
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 12 has 1 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 6458
4 - 1601
5 - 2070
6 - 1268
7 - 3861
8 - 6090
9 - 5662
10 - 4321
11 - 1870
12 - 670
13 - 356
14 - 3660
15 - 1027
16 - 3969
17 - 4162
18 - 2252
19 - 5438
20 - 792
21 - 6132
22 - 2058
23 - 7049
24 - 3566
25 - 7249
26 - 2291
27 - 1750
28 - 6968
29 - 5412
30 - 4447
31 - 2943
32 - 5128
33 - 1916
34 - 4677
35 - 3525
36 - 6636
37 - 5945
38 - 146
39 - 1086
40 - 5537
41 - 2089
42 - 3149
43 - 1099
44 - 4454
45 - 903
46 - 6310
47 - 1354
48 - 1611
49 - 7227
50 - 2813
51 - 6405
52 - 2014
53 - 2205
54 - 367
55 - 2523
56 - 3304
57 - 2533
58 - 6109
59 - 1173
60 - 6938
61 - 4498
62 - 1404
63 - 3432
64 - 6224
65 - 966
66 - 84
67 - 2163
68 - 1315
69 - 6730
70 - 1692
71 - 1096
72 - 4487
73 - 3806
74 - 1872
75 - 4259
76 - 7930
77 - 1020
78 - 614
79 - 5096
80 - 6574
81 - 2055
82 - 2551
83 - 3569
84 - 2250
85 - 4821
86 - 4981
87 - 1302
88 - 1743
89 - 4240
90 - 5399
91 - 6282
92 - 7953
93 - 3165
94 - 3334
95 - 7069
96 - 7715
97 - 2127
98 - 2413
99 - 2534
100 - 3572
101 - 3809
102 - 3649
103 - 1596
104 - 7459
105 - 2484
106 - 4381
107 - 5375
108 - 5708
109 - 6774
110 - 1820
111 - 3946
112 - 5355
113 - 4272
114 - 244
115 - 1088
116 - 7935
117 - 4346
118 - 387
119 - 3030
120 - 5413
121 - 6799
122 - 3101
123 - 4015
124 - 6966
125 - 2728
126 - 3741
127 - 3668
128 - 4871
129 - 5759
130 - 6204
131 - 5450
132 - 7347
133 - 7911
134 - 6565
135 - 7043
136 - 1736
137 - 5958
138 - 2835
139 - 6883
140 - 6699
141 - 4368
142 - 6542
143 - 6009
144 - 1133
145 - 1834
146 - 4426
147 - 3054
148 - 7700
149 - 1949
150 - 4949
151 - 7549
152 - 1443
153 - 5627
154 - 2914
155 - 1554
156 - 6003
157 - 2150
158 - 465
159 - 3096
GetCompanyInfo: SUCCESS. Company 114 has 1 employees and value 9
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 12 has 1 employees and value 2
GetEmployeeInfo: SUCCESS. Employee 7700 works at 304 and earns 21 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 6090
3 - 2692
4 - 6458
5 - 1601
6 - 2070
7 - 1268
8 - 3861
9 - 5662
10 - 4321
11 - 1870
12 - 670
13 - 356
14 - 3660
15 - 1027
16 - 3969
17 - 4162
18 - 2252
19 - 5438
20 - 792
21 - 6132
22 - 2058
23 - 7049
24 - 3566
25 - 7249
26 - 2291
27 - 1750
28 - 6968
29 - 5412
30 - 4447
31 - 2943
32 - 5128
33 - 1916
34 - 4677
35 - 3525
36 - 6636
37 - 5945
38 - 146
39 - 1086
40 - 5537
41 - 2089
42 - 3149
43 - 1099
44 - 4454
45 - 903
46 - 6310
47 - 1354
48 - 1611
49 - 7227
50 - 2813
51 - 6405
52 - 2014
53 - 2205
54 - 367
55 - 2523
56 - 3304
57 - 2533
58 - 6109
59 - 1173
60 - 6938
61 - 4498
62 - 1404
63 - 3432
64 - 6224
65 - 966
66 - 84
67 - 2163
68 - 1315
69 - 6730
70 - 1692
71 - 1096
72 - 4487
73 - 3806
74 - 1872
75 - 4259
76 - 7930
77 - 1020
78 - 614
79 - 5096
80 - 6574
81 - 2055
82 - 2551
83 - 3569
84 - 2250
85 - 4821
86 - 4981
87 - 1302
88 - 1743
89 - 4240
90 - 5399
91 - 6282
92 - 7953
93 - 3165
94 - 3334
95 - 7069
96 - 7715
97 - 2127
98 - 2413
99 - 2534
100 - 3572
101 - 3809
102 - 3649
103 - 1596
104 - 7459
105 - 2484
106 - 4381
107 - 5375
108 - 5708
109 - 6774
110 - 1820
111 - 3946
112 - 5355
113 - 4272
114 - 244
115 - 892
116 - 1088
117 - 7935
118 - 4346
119 - 387
120 - 3030
121 - 5413
122 - 6799
123 - 3101
124 - 4015
125 - 6966
126 - 2728
127 - 3741
128 - 3668
129 - 4871
130 - 5759
131 - 6204
132 - 5450
133 - 7347
134 - 7911
135 - 6565
136 - 7043
137 - 1736
138 - 5958
139 - 2835
140 - 6883
141 - 6699
142 - 4368
143 - 6542
144 - 6009
145 - 1133
146 - 1834
147 - 4426
148 - 3054
149 - 7700
150 - 1949
151 - 4949
152 - 7549
153 - 1443
154 - 5627
155 - 2914
156 - 1554
157 - 6003
158 - 2150
159 - 465
160 - 3096
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1315 works at 348 and earns 96 at grade 3
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 147 has 5 employees and value 15
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4240 works at 167 and earns 76 at grade 7
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 47 has 6 employees and value 90
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 370 has 1 employees and value 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6204 works at 151 and earns 53 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 299 has 7 employees and value 13
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 188 has 14 employees and value 259
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
