Init done
36 - 7491
37 - 4325
38 - 5386
39 - 197
40 - 2914
41 - 1804
42 - 5817
43 - 1420
44 - 3650
45 - 3063
46 - 5388
47 - 331
48 - 2935
49 - 5309
50 - 7286
51 - 3674
52 - 6910
53 - 6819
54 - 7563
55 - 6018
56 - 1097
57 - 4039
58 - 4578
59 - 6058
60 - 7850
61 - 5393
62 - 7530
63 - 438
64 - 2992
65 - 2980
66 - 5621
67 - 210
68 - 5106
69 - 6478
70 - 4542
71 - 28
72 - 1606
73 - 4332
74 - 5975
75 - 7950
76 - 4391
77 - 7725
78 - 684
79 - 4151
80 - 5080
81 - 5385
82 - 216
83 - 1667
84 - 1905
85 - 6832
86 - 5922
87 - 6242
88 - 2298
89 - 4247
90 - 7421
91 - 3044
92 - 4997
93 - 6696
94 - 2719
95 - 6636
96 - 2957
97 - 5594
98 - 2032
99 - 6977
100 - 1708
101 - 1761
102 - 5332
103 - 6723
104 - 4163
105 - 7522
106 - 1525
107 - 1810
108 - 2410
109 - 4437
110 - 5387
111 - 2038
112 - 765
113 - 3062
114 - 1379
115 - 3973
116 - 4956
117 - 7044
118 - 1802
119 - 5354
120 - 2730
121 - 6539
122 - 6976
123 - 4127
124 - 4567
125 - 5852
126 - 1849
127 - 3569
128 - 1655
129 - 2157
130 - 4287
131 - 7005
132 - 7433
133 - 6173
134 - 7423
135 - 306
136 - 1395
137 - 7198
138 - 1460
139 - 5556
140 - 5906
141 - 1799
142 - 7399
143 - 6021
144 - 6247
145 - 4750
146 - 6045
147 - 7145
148 - 6450
149 - 7559
150 - 4080
151 - 5557
152 - 766
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 316 has 1 employees and value 4
GetCompanyInfo: SUCCESS. Company 110 has 9 employees and value 75
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6058 works at 186 and earns 79 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 3899
3 - 1628
4 - 354
5 - 1877
6 - 7106
7 - 4947
8 - 2549
9 - 2463
10 - 3991
11 - 6353
12 - 450
13 - 774
14 - 2521
15 - 2124
16 - 1241
17 - 4022
18 - 2022
19 - 6951
20 - 7629
21 - 5647
22 - 6713
23 - 5247
24 - 6703
25 - 1596
26 - 1756
27 - 2987
28 - 1305
29 - 873
30 - 6119
31 - 2252
32 - 4024
33 - 6606
34 - 3163
35 - 3654
36 - 7491
37 - 4325
38 - 5386
39 - 197
40 - 2914
41 - 1804
42 - 5817
43 - 1420
44 - 3650
45 - 3063
46 - 5388
47 - 331
48 - 2935
49 - 5309
50 - 7286
51 - 3674
52 - 6910
53 - 6819
54 - 7563
55 - 6018
56 - 1097
57 - 4039
58 - 4578
59 - 6058
60 - 7850
61 - 5393
62 - 7530
63 - 438
64 - 2992
65 - 2980
66 - 5621
67 - 210
68 - 5106
69 - 6478
70 - 4542
71 - 28
72 - 1606
73 - 4332
74 - 5975
75 - 7950
76 - 4391
77 - 7725
78 - 684
79 - 4151
80 - 5080
81 - 5385
82 - 216
83 - 1667
84 - 1905
85 - 6832
86 - 5922
87 - 6242
88 - 2298
89 - 4247
90 - 7421
91 - 3044
92 - 4997
93 - 6696
94 - 2719
95 - 6636
96 - 2957
97 - 5594
98 - 2032
99 - 6977
100 - 1708
101 - 1761
102 - 5332
103 - 6723
104 - 4163
105 - 7522
106 - 1525
107 - 1810
108 - 2410
109 - 4437
110 - 5387
111 - 2038
112 - 765
113 - 3062
114 - 1379
115 - 3973
116 - 4956
117 - 7044
118 - 1802
119 - 5354
120 - 2730
121 - 6539
122 - 6976
123 - 4127
124 - 4567
125 - 5852
126 - 1849
127 - 3569
128 - 1655
129 - 2157
130 - 4287
131 - 7005
132 - 7433
133 - 6173
134 - 7423
135 - 306
136 - 1395
137 - 7198
138 - 1460
139 - 5556
140 - 5906
141 - 1799
142 - 7399
143 - 6021
144 - 6247
145 - 4750
146 - 6045
147 - 7145
148 - 6450
149 - 7559
150 - 4080
151 - 5557
152 - 766
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7589
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7563 works at 70 and earns 178 at grade 4
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 3899
3 - 1628
4 - 7563
5 - 354
6 - 1877
7 - 7106
8 - 4947
9 - 2549
10 - 2463
11 - 3991
12 - 6353
13 - 450
14 - 774
15 - 2521
16 - 2124
17 - 6058
18 - 1241
19 - 4022
20 - 2022
21 - 6951
22 - 7629
23 - 5647
24 - 6713
25 - 5247
26 - 6703
27 - 1596
28 - 1756
29 - 2987
30 - 1305
31 - 873
32 - 6119
33 - 2252
34 - 4024
35 - 6606
36 - 3163
37 - 3654
38 - 7491
39 - 4325
40 - 5386
41 - 197
42 - 2914
43 - 1804
44 - 5817
45 - 1420
46 - 3650
47 - 3063
48 - 5388
49 - 331
50 - 2935
51 - 5309
52 - 7286
53 - 3674
54 - 6910
55 - 6819
56 - 6018
57 - 1097
58 - 4039
59 - 4578
60 - 7850
61 - 5393
62 - 7530
63 - 438
64 - 2992
65 - 2980
66 - 5621
67 - 210
68 - 5106
69 - 6478
70 - 4542
71 - 28
72 - 1606
73 - 4332
74 - 5975
75 - 7950
76 - 4391
77 - 7725
78 - 684
79 - 4151
80 - 5080
81 - 5385
82 - 216
83 - 1667
84 - 1905
85 - 6832
86 - 5922
87 - 6242
88 - 2298
89 - 4247
90 - 7421
91 - 3044
92 - 4997
93 - 6696
94 - 2719
95 - 6636
96 - 2957
97 - 5594
98 - 2032
99 - 6977
100 - 1708
101 - 1761
102 - 5332
103 - 6723
104 - 4163
105 - 7522
106 - 1525
107 - 1810
108 - 2410
109 - 4437
110 - 5387
111 - 2038
112 - 765
113 - 3062
114 - 1379
115 - 3973
116 - 4956
117 - 7044
118 - 1802
119 - 5354
120 - 2730
121 - 6539
122 - 6976
123 - 4127
124 - 4567
125 - 5852
126 - 1849
127 - 3569
128 - 1655
129 - 2157
130 - 4287
131 - 7005
132 - 7433
133 - 6173
134 - 7423
135 - 306
136 - 1395
137 - 7198
138 - 1460
139 - 5556
140 - 5906
141 - 1799
142 - 7399
143 - 6021
144 - 6247
145 - 4750
146 - 6045
147 - 7145
148 - 6450
149 - 7559
150 - 4080
151 - 5557
152 - 766
GetHighestEarner: SUCCESS. Highest earner is 7589
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2252 works at 153 and earns 99 at grade 9
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 3899
3 - 1628
4 - 7563
5 - 354
6 - 1877
7 - 7106
8 - 4947
9 - 2549
10 - 2463
11 - 3991
12 - 6353
13 - 450
14 - 774
15 - 2521
16 - 2124
17 - 6058
18 - 1241
19 - 4022
20 - 2022
21 - 6951
22 - 7629
23 - 5647
24 - 6713
25 - 5247
26 - 6703
27 - 1596
28 - 1756
29 - 2987
30 - 1305
31 - 873
32 - 6119
33 - 2252
34 - 4024
35 - 6606
36 - 3163
37 - 3654
38 - 7491
39 - 4325
40 - 5386
41 - 197
42 - 2914
43 - 1804
44 - 5817
45 - 1420
46 - 3650
47 - 3063
48 - 5388
49 - 331
50 - 2935
51 - 5309
52 - 7286
53 - 3674
54 - 6910
55 - 6819
56 - 6018
57 - 1097
58 - 4039
59 - 4578
60 - 7850
61 - 5393
62 - 7530
63 - 438
64 - 2992
65 - 2980
66 - 5621
67 - 210
68 - 5106
69 - 6478
70 - 4542
71 - 28
72 - 1606
73 - 4332
74 - 5975
75 - 7950
76 - 4391
77 - 7725
78 - 684
79 - 4151
80 - 5080
81 - 5385
82 - 216
83 - 1667
84 - 1905
85 - 6832
86 - 5922
87 - 6242
88 - 2298
89 - 4247
90 - 7421
91 - 3044
92 - 4997
93 - 6696
94 - 2719
95 - 6636
96 - 2957
97 - 5594
98 - 2032
99 - 6977
100 - 1708
101 - 1761
102 - 5332
103 - 6723
104 - 4163
105 - 7522
106 - 1525
107 - 1810
108 - 2410
109 - 4437
110 - 5387
111 - 2038
112 - 765
113 - 3062
114 - 1379
115 - 3973
116 - 4956
117 - 7044
118 - 1802
119 - 5354
120 - 2730
121 - 6539
122 - 6976
123 - 4127
124 - 4567
125 - 5852
126 - 1849
127 - 3569
128 - 1655
129 - 2157
130 - 4287
131 - 7005
132 - 7433
133 - 6173
134 - 7423
135 - 306
136 - 1395
137 - 7198
138 - 1460
139 - 5556
140 - 5906
141 - 1799
142 - 7399
143 - 6021
144 - 6247
145 - 4750
146 - 6045
147 - 7145
148 - 6450
149 - 7559
150 - 4080
151 - 5557
152 - 766
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 3899
3 - 1628
4 - 7563
5 - 354
6 - 1877
7 - 7106
8 - 4947
9 - 2549
10 - 2463
11 - 3991
12 - 6353
13 - 450
14 - 774
15 - 2521
16 - 2124
17 - 6058
18 - 1241
19 - 4022
20 - 2022
21 - 6951
22 - 7629
23 - 5647
24 - 6713
25 - 5247
26 - 6703
27 - 1596
28 - 1756
29 - 2987
30 - 1305
31 - 873
32 - 6119
33 - 2252
34 - 4024
35 - 6606
36 - 3163
37 - 3654
38 - 7491
39 - 4325
40 - 5386
41 - 197
42 - 2914
43 - 1804
44 - 5817
45 - 1420
46 - 3650
47 - 3063
48 - 5388
49 - 331
50 - 2935
51 - 5309
52 - 7286
53 - 3674
54 - 6910
55 - 6819
56 - 6018
57 - 1097
58 - 4039
59 - 4578
60 - 7850
61 - 5393
62 - 7530
63 - 438
64 - 2992
65 - 2980
66 - 5621
67 - 210
68 - 5106
69 - 6478
70 - 4542
71 - 28
72 - 1606
73 - 4332
74 - 5975
75 - 7950
76 - 4391
77 - 7725
78 - 684
79 - 4151
80 - 5080
81 - 5385
82 - 216
83 - 1667
84 - 1905
85 - 6832
86 - 5922
87 - 6242
88 - 2298
89 - 4247
90 - 7421
91 - 3044
92 - 4997
93 - 6696
94 - 2719
95 - 6636
96 - 2957
97 - 5594
98 - 2032
99 - 6977
100 - 1708
101 - 1761
102 - 5332
103 - 6723
104 - 4163
105 - 7522
106 - 1525
107 - 1810
108 - 2410
109 - 4437
110 - 5387
111 - 2038
112 - 765
113 - 3062
114 - 1379
115 - 3973
116 - 4956
117 - 7044
118 - 1802
119 - 5354
120 - 2730
121 - 6539
122 - 6976
123 - 4127
124 - 4567
125 - 5852
126 - 1849
127 - 3569
128 - 1655
129 - 2157
130 - 4287
131 - 7005
132 - 7433
133 - 6173
134 - 7423
135 - 306
136 - 1395
137 - 7198
138 - 1460
139 - 5556
140 - 5906
141 - 1799
142 - 7399
143 - 6021
144 - 6247
145 - 4750
146 - 6045
147 - 7145
148 - 6450
149 - 7559
150 - 4080
151 - 5557
152 - 766
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4287 works at 110 and earns 23 at grade 6
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 100 has 9 employees and value 38
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7725 works at 153 and earns 67 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 3899
3 - 1628
4 - 7563
5 - 354
6 - 1877
7 - 7106
8 - 4947
9 - 2549
10 - 2463
11 - 3991
12 - 6353
13 - 450
14 - 774
15 - 2521
16 - 2124
17 - 6058
18 - 1241
19 - 4022
20 - 2022
21 - 6951
22 - 7629
23 - 5647
24 - 6713
25 - 5247
26 - 6703
27 - 1596
28 - 1756
29 - 2987
30 - 1305
31 - 1667
32 - 873
33 - 6119
34 - 2252
35 - 4024
36 - 6606
37 - 3163
38 - 3654
39 - 7491
40 - 4325
41 - 5386
42 - 197
43 - 2914
44 - 1804
45 - 5817
46 - 1420
47 - 3650
48 - 3063
49 - 5388
50 - 331
51 - 2935
52 - 5309
53 - 7286
54 - 3674
55 - 6910
56 - 6819
57 - 6018
58 - 1097
59 - 4039
60 - 4578
61 - 7850
62 - 5393
63 - 7530
64 - 438
65 - 2992
66 - 2980
67 - 5621
68 - 210
69 - 5106
70 - 6478
71 - 4542
72 - 28
73 - 1606
74 - 4332
75 - 5975
76 - 7950
77 - 4391
78 - 7725
79 - 684
80 - 4151
81 - 5080
82 - 5385
83 - 216
84 - 1905
85 - 6832
86 - 5922
87 - 6242
88 - 2298
89 - 4247
90 - 7421
91 - 3044
92 - 4997
93 - 6696
94 - 2719
95 - 6636
96 - 2957
97 - 5594
98 - 2032
99 - 6977
100 - 1708
101 - 1761
102 - 5332
103 - 6723
104 - 4163
105 - 7522
106 - 1525
107 - 1810
108 - 2410
109 - 4437
110 - 5387
111 - 2038
112 - 765
113 - 3062
114 - 1379
115 - 3973
116 - 4956
117 - 7044
118 - 1802
119 - 5354
120 - 2730
121 - 6539
122 - 6976
123 - 4127
124 - 4567
125 - 5852
126 - 1849
127 - 3569
128 - 1655
129 - 2157
130 - 3883
131 - 4287
132 - 7005
133 - 7433
134 - 6173
135 - 7423
136 - 306
137 - 1395
138 - 7198
139 - 1460
140 - 5556
141 - 5906
142 - 1799
143 - 7399
144 - 6021
145 - 6247
146 - 4750
147 - 6045
148 - 7145
149 - 6450
150 - 7559
151 - 4080
152 - 5557
153 - 766
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 4 employees and value 31
GetEmployeeInfo: SUCCESS. Employee 2157 works at 331 and earns 23 at grade 8
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 17 has 6 employees and value 89
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1525 works at 161 and earns 42 at grade 6
GetCompanyInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 12 employees and value 16
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 3899
3 - 6353
4 - 1628
5 - 7563
6 - 354
7 - 5388
8 - 1877
9 - 7106
10 - 4947
11 - 2549
12 - 2463
13 - 3991
14 - 450
15 - 774
16 - 2521
17 - 2124
18 - 6058
19 - 1241
20 - 4022
21 - 2022
22 - 6951
23 - 7629
24 - 5647
25 - 6713
26 - 5247
27 - 6703
28 - 1596
29 - 1756
30 - 2719
31 - 2987
32 - 1305
33 - 1667
34 - 873
35 - 6119
36 - 2252
37 - 4024
38 - 6606
39 - 3163
40 - 3654
41 - 7491
42 - 4325
43 - 5386
44 - 197
45 - 2914
46 - 1804
47 - 5817
48 - 1420
49 - 3650
50 - 3063
51 - 331
52 - 2935
53 - 5309
54 - 7286
55 - 3674
56 - 6910
57 - 6819
58 - 6018
59 - 1097
60 - 4039
61 - 4578
62 - 7850
63 - 5393
64 - 7530
65 - 438
66 - 2992
67 - 2980
68 - 5621
69 - 210
70 - 5106
71 - 6478
72 - 4542
73 - 28
74 - 1606
75 - 4332
76 - 5975
77 - 7950
78 - 4391
79 - 7725
80 - 684
81 - 4151
82 - 5080
83 - 5385
84 - 216
85 - 1905
86 - 6832
87 - 5922
88 - 6242
89 - 2298
90 - 4247
91 - 7421
92 - 3044
93 - 4997
94 - 6696
95 - 6636
96 - 2957
97 - 5594
98 - 2032
99 - 6977
100 - 1708
101 - 1761
102 - 5332
103 - 6723
104 - 4163
105 - 7522
106 - 1525
107 - 1810
108 - 2410
109 - 4437
110 - 5387
111 - 2038
112 - 765
113 - 3062
114 - 1379
115 - 3973
116 - 4956
117 - 7044
118 - 1802
119 - 5354
120 - 2730
121 - 4750
122 - 6539
123 - 6976
124 - 4127
125 - 4567
126 - 5852
127 - 1849
128 - 3569
129 - 1655
130 - 2157
131 - 3883
132 - 4287
133 - 7005
134 - 7433
135 - 6173
136 - 7423
137 - 306
138 - 1395
139 - 5449
140 - 7198
141 - 1460
142 - 5556
143 - 5906
144 - 1799
145 - 7399
146 - 6021
147 - 6247
148 - 6045
149 - 7145
150 - 6450
151 - 7559
152 - 4080
153 - 5557
154 - 766
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7589
GetEmployeeInfo: SUCCESS. Employee 3044 works at 44 and earns 52 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1460 works at 292 and earns 60 at grade 6
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 153 has 16 employees and value 20
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7589
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 484 has 7 employees and value 33
GetEmployeeInfo: SUCCESS. Employee 5247 works at 187 and earns 106 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 110 has 9 employees and value 75
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5817 works at 161 and earns 91 at grade 3
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 384 has 4 employees and value 31
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2032 works at 17 and earns 45 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 3899
3 - 6353
4 - 1628
5 - 7563
6 - 354
7 - 5388
8 - 1877
9 - 7106
10 - 4947
11 - 2549
12 - 2463
13 - 3991
14 - 28
15 - 450
16 - 774
17 - 2521
18 - 2124
19 - 6058
20 - 2987
21 - 1241
22 - 4022
23 - 2022
24 - 6951
25 - 7629
26 - 5647
27 - 6713
28 - 5247
29 - 6703
30 - 1596
31 - 1756
32 - 2719
33 - 1305
34 - 1667
35 - 873
36 - 6119
37 - 2252
38 - 4024
39 - 6606
40 - 3163
41 - 3654
42 - 7491
43 - 4325
44 - 5386
45 - 197
46 - 2914
47 - 1804
48 - 5817
49 - 1420
50 - 3650
51 - 3063
52 - 331
53 - 2935
54 - 5309
55 - 7286
56 - 3674
57 - 6910
58 - 6819
59 - 6018
60 - 1097
61 - 4039
62 - 4578
63 - 7850
64 - 5393
65 - 7530
66 - 438
67 - 2992
68 - 2980
69 - 4750
70 - 5621
71 - 5273
72 - 210
73 - 5106
74 - 6478
75 - 4542
76 - 1606
77 - 4332
78 - 5975
79 - 7950
80 - 4391
81 - 7725
82 - 684
83 - 4151
84 - 5080
85 - 5385
86 - 216
87 - 4956
88 - 1460
89 - 1905
90 - 6832
91 - 5922
92 - 6242
93 - 2298
94 - 4247
95 - 7421
96 - 3044
97 - 4997
98 - 6696
99 - 6636
100 - 2957
101 - 5594
102 - 2032
103 - 6977
104 - 1708
105 - 1761
106 - 5332
107 - 6723
108 - 4163
109 - 7522
110 - 1525
111 - 1810
112 - 2410
113 - 4437
114 - 5387
115 - 2038
116 - 765
117 - 3062
118 - 1379
119 - 3973
120 - 7044
121 - 1802
122 - 5354
123 - 2730
124 - 6539
125 - 6976
126 - 4127
127 - 4567
128 - 5852
129 - 1849
130 - 3569
131 - 1655
132 - 2157
133 - 3883
134 - 4287
135 - 7005
136 - 7433
137 - 6173
138 - 7423
139 - 306
140 - 1395
141 - 5449
142 - 7198
143 - 5556
144 - 5906
145 - 1799
146 - 7399
147 - 6021
148 - 6247
149 - 6045
150 - 7145
151 - 6450
152 - 7559
153 - 4080
154 - 5557
155 - 766
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6703 works at 100 and earns 105 at grade 2
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5385 works at 484 and earns 86 at grade 10
GetCompanyInfo: SUCCESS. Company 44 has 2 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 172 has 0 employees and value 9
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 172 has 0 employees and value 9
GetCompanyInfo: SUCCESS. Company 73 has 11 employees and value 15
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7421 works at 73 and earns 53 at grade 3
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 438
1 - 7725
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2022 works at 73 and earns 137 at grade 2
GetEmployeeInfo: SUCCESS. Employee 6832 works at 70 and earns 58 at grade 4
AddEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1241 works at 153 and earns 124 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 3899
3 - 6353
4 - 1628
5 - 7563
6 - 3650
7 - 354
8 - 5388
9 - 1877
10 - 7106
11 - 4947
12 - 2549
13 - 2463
14 - 3991
15 - 28
16 - 450
17 - 774
18 - 2022
19 - 2914
20 - 2521
21 - 2124
22 - 6058
23 - 2987
24 - 1241
25 - 4022
26 - 6951
27 - 7629
28 - 2992
29 - 5647
30 - 6713
31 - 5247
32 - 6703
33 - 1596
34 - 1756
35 - 2719
36 - 1305
37 - 1667
38 - 873
39 - 6119
40 - 2252
41 - 4024
42 - 6606
43 - 3163
44 - 3654
45 - 7491
46 - 4325
47 - 5386
48 - 197
49 - 1804
50 - 5817
51 - 1420
52 - 3063
53 - 331
54 - 2935
55 - 5309
56 - 7286
57 - 3674
58 - 5385
59 - 6910
60 - 6819
61 - 6018
62 - 1097
63 - 4039
64 - 4578
65 - 7850
66 - 5393
67 - 7530
68 - 438
69 - 2980
70 - 4750
71 - 5621
72 - 5273
73 - 210
74 - 5106
75 - 6478
76 - 4542
77 - 1606
78 - 4332
79 - 5975
80 - 7950
81 - 4391
82 - 7725
83 - 684
84 - 4151
85 - 5080
86 - 216
87 - 4956
88 - 1460
89 - 1905
90 - 6832
91 - 5922
92 - 6242
93 - 2298
94 - 4247
95 - 6977
96 - 7421
97 - 3044
98 - 4997
99 - 6696
100 - 6636
101 - 2957
102 - 5594
103 - 2032
104 - 1160
105 - 1708
106 - 1761
107 - 5332
108 - 6723
109 - 4163
110 - 7522
111 - 1525
112 - 1810
113 - 2410
114 - 4437
115 - 5387
116 - 2038
117 - 765
118 - 3062
119 - 1379
120 - 3973
121 - 7044
122 - 1802
123 - 5354
124 - 2730
125 - 6021
126 - 6539
127 - 6976
128 - 4127
129 - 4567
130 - 5852
131 - 1849
132 - 3569
133 - 1655
134 - 2157
135 - 3883
136 - 4287
137 - 7005
138 - 7433
139 - 6173
140 - 7423
141 - 306
142 - 1395
143 - 5449
144 - 7198
145 - 5556
146 - 5906
147 - 1799
148 - 7399
149 - 6247
150 - 6045
151 - 7145
152 - 6450
153 - 7559
154 - 4080
155 - 5557
156 - 766
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 153 has 17 employees and value 23
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4956 works at 231 and earns 62 at grade 0
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1420 works at 110 and earns 90 at grade 7
GetEmployeeInfo: SUCCESS. Employee 2957 works at 312 and earns 46 at grade 5
GetEmployeeInfo: SUCCESS. Employee 1628 works at 400 and earns 180 at grade 8
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: FAILURE
